date_code,thickness,amb_tensile_pre_cure,amb_elongation_pre_cure,amb_elongation_result,amb_tensile_result,hot_tensile_result,hot_elongation_result,overall_result
17-B-1045,65.0,23.9,610.0,1,1,1,1,1
17-B-1046,65.0,24.6,640.0,1,1,1,1,1
17-B-1047,65.0,25.7,701.0,1,1,1,1,1
17-B-1048,65.0,23.8,648.0,1,1,1,1,1
17-B-1049,65.0,23.2,599.0,1,1,1,1,1
17-B-1050,65.0,24.8,635.0,1,1,1,1,1
17-B-1051,65.0,22.0,559.0,1,1,1,1,1
17-B-1052,65.0,19.6,456.0,1,1,1,1,1
17-B-1054,65.0,23.8,825.0,1,1,1,1,1
17-B-1055,65.0,20.2,673.0,1,1,1,1,1
17-B-1056,65.0,18.3,482.0,1,1,1,1,1
17-B-1057,65.0,24.7,828.0,1,0,1,1,0
17-B-1058,65.0,24.7,673.0,1,1,1,1,1
17-B-1059,65.0,25.5,673.0,1,1,0,1,0
17-B-1060,65.0,24.2,632.0,1,1,1,1,1
17-B-1061,117.0,19.6,543.0,1,0,1,1,0
17-B-1062,117.0,20.1,501.0,1,0,1,1,0
17-B-1063,117.0,18.9,544.0,1,0,1,1,0
17-B-1064,117.0,20.1,501.0,1,0,0,1,0
17-B-1065,117.0,19.9,454.0,1,0,1,1,0
17-B-1066,117.0,19.9,168.0,1,0,1,1,0
17-B-1067,117.0,19.7,405.0,1,0,1,1,0
17-B-1068,117.0,19.9,282.0,1,0,1,1,0
17-B-1069,117.0,19.8,417.0,1,0,0,1,0
17-B-1070,117.0,19.2,375.0,1,0,0,1,0
17-B-1071,117.0,19.4,404.0,1,0,0,1,0
17-B-1072,117.0,19.8,315.0,1,1,0,1,0
17-B-1073,117.0,19.3,320.0,1,0,1,1,0
17-B-1074,117.0,19.8,396.0,1,0,1,1,0
17-B-1075,117.0,19.3,495.0,1,0,1,1,0
17-B-1076,117.0,20.2,513.0,1,0,1,1,0
17-B-1080,117.0,20.8,359.0,1,0,1,1,0
17-B-1081,117.0,21.0,480.0,1,0,1,1,0
17-B-1083,117.0,19.4,297.0,1,0,1,1,0
17-B-1084,117.0,20.5,275.0,1,0,1,1,0
17-B-1085,117.0,20.4,362.0,1,0,1,1,0
17-B-1086,117.0,20.8,391.0,1,0,1,1,0
17-B-1087,117.0,20.6,441.0,1,0,1,1,0
17-B-1088,117.0,19.8,456.0,1,0,1,1,0
17-B-1089,117.0,20.4,346.0,1,1,0,1,0
17-B-1090,117.0,20.5,430.0,1,0,0,1,0
17-B-1091,117.0,20.3,345.0,1,0,0,1,0
17-B-1092,117.0,19.9,486.0,1,0,0,1,0
17-B-1093,117.0,20.1,524.0,1,0,0,1,0
17-B-1094,117.0,20.6,518.0,1,0,0,1,0
17-B-1095,117.0,20.1,494.0,1,0,1,1,0
17-B-1096,117.0,20.8,495.0,1,0,1,1,0
17-B-1097,117.0,20.1,497.0,1,0,1,1,0
17-B-1098,117.0,20.4,491.0,1,0,1,1,0
17-B-1099,117.0,21.0,484.0,1,0,1,1,0
17-B-1100,117.0,20.6,491.0,1,0,1,1,0
17-B-1101,117.0,20.5,352.0,1,0,1,1,0
17-B-1102,117.0,21.1,369.0,1,0,1,1,0
17-B-1110,117.0,20.6,369.0,1,1,1,1,1
17-B-1111,117.0,21.2,389.0,1,0,1,1,0
17-B-1112,117.0,21.9,407.0,1,1,1,1,1
17-B-1113,117.0,21.5,381.0,1,1,1,1,1
17-B-1114,117.0,21.7,345.0,1,1,1,1,1
17-B-1115,117.0,20.7,551.0,1,0,1,1,0
17-B-1116,117.0,21.3,492.0,1,0,1,1,0
17-B-1117,117.0,20.8,378.0,1,0,0,1,0
17-B-1118,117.0,21.0,432.0,1,0,0,1,0
17-B-1119,117.0,21.6,416.0,1,0,1,1,0
17-B-1120,117.0,21.6,458.0,1,0,1,1,0
17-B-1121,117.0,22.4,567.0,1,0,1,1,0
17-B-1122,117.0,21.9,382.0,1,0,1,1,0
17-B-1123,117.0,21.5,513.0,1,1,1,1,1
17-B-1124,117.0,21.6,382.0,1,0,1,1,0
17-B-1192,65.0,27.1,714.0,1,1,1,1,1
17-B-1193,65.0,25.8,661.0,1,1,1,1,1
17-B-1194,65.0,24.3,611.0,1,1,1,1,1
17-B-1195,65.0,22.5,596.0,1,1,1,1,1
17-B-1196,65.0,23.9,683.0,1,1,1,1,1
17-B-1197,65.0,24.5,695.0,1,1,1,1,1
17-B-1198,65.0,26.0,694.0,1,1,1,1,1
17-B-1199,65.0,23.6,627.0,1,1,1,1,1
17-B-1200,65.0,24.5,702.0,1,1,1,1,1
17-B-1201,65.0,24.8,696.0,1,1,1,1,1
17-B-1203,65.0,21.2,586.0,1,1,0,1,0
17-B-1204,65.0,20.6,547.0,1,1,1,1,1
17-B-1205,65.0,23.7,802.0,1,1,1,1,1
17-B-1206,65.0,21.4,743.0,1,1,1,1,1
17-B-1207,65.0,21.4,763.0,1,1,1,1,1
17-B-1208,65.0,21.8,699.0,1,1,1,1,1
17-B-1209,65.0,23.2,791.0,1,1,1,1,1
17-B-1210,65.0,24.1,752.0,1,1,0,1,0
17-B-1211,65.0,24.0,795.0,1,1,1,1,1
17-B-1212,65.0,22.2,603.0,1,1,1,1,1
17-B-1213,65.0,25.4,780.0,1,1,1,1,1
17-B-1215,65.0,25.6,850.0,1,1,1,1,1
17-B-1216,65.0,27.4,984.0,1,1,1,1,1
17-B-1217,65.0,24.1,878.0,1,1,1,1,1
17-B-1218,65.0,27.6,938.0,1,1,1,1,1
17-B-1219,65.0,28.4,984.0,1,1,1,1,1
17-B-1221,65.0,25.9,996.0,1,1,1,1,1
17-B-1223,65.0,26.5,971.0,1,1,1,1,1
17-B-1224,117.0,19.3,181.1,1,0,1,1,0
17-B-1225,117.0,19.6,654.0,1,0,1,1,0
17-B-1226,117.0,19.6,342.0,1,0,1,1,0
17-B-1227,117.0,22.1,587.0,1,0,1,1,0
17-B-1232,117.0,20.1,643.0,1,0,1,1,0
17-B-1233,117.0,19.2,672.0,1,0,1,1,0
17-B-1236,117.0,19.9,623.0,1,0,1,1,0
17-B-1237,117.0,20.8,599.0,1,0,1,1,0
17-B-1238,117.0,20.3,537.0,1,0,1,1,0
17-B-1239,117.0,20.2,406.0,1,0,0,1,0
17-B-1242,117.0,20.8,439.0,1,0,0,1,0
17-B-1243,117.0,20.8,439.0,1,0,0,1,0
17-B-1244,117.0,18.9,723.0,1,0,0,1,0
17-B-1246,117.0,19.9,745.0,1,0,1,1,0
17-B-1247,117.0,20.2,539.0,1,0,0,1,0
17-B-1248,117.0,19.4,571.0,1,0,1,1,0
17-B-1249,117.0,20.4,464.0,1,0,1,1,0
17-B-1250,117.0,19.2,658.0,1,0,1,1,0
17-B-1251,117.0,19.4,469.0,1,0,1,1,0
17-B-1260,117.0,21.1,501.0,1,0,1,1,0
17-B-1261,117.0,21.0,508.0,1,0,1,1,0
17-B-1262,117.0,20.7,434.0,1,0,1,1,0
17-B-1263,117.0,21.5,457.0,1,0,0,1,0
17-B-1264,117.0,21.9,491.0,1,0,0,1,0
17-B-1265,117.0,21.3,510.0,1,0,0,1,0
17-B-1266,117.0,20.6,409.0,1,0,1,1,0
17-B-1267,117.0,21.3,437.0,1,0,1,1,0
17-B-1268,117.0,19.7,497.0,1,0,1,1,0
17-B-1269,117.0,20.5,469.0,1,0,1,1,0
17-B-1270,117.0,20.5,430.0,1,0,1,1,0
17-B-1272,117.0,20.8,375.0,1,1,0,1,0
17-B-1273,117.0,20.9,364.0,1,1,0,1,0
17-B-1274,117.0,20.8,409.0,1,1,1,1,1
17-B-1275,117.0,21.6,424.0,1,1,0,1,0
17-B-1276,117.0,21.2,534.0,1,1,1,1,1
17-B-1277,117.0,21.4,469.0,1,1,1,1,1
17-B-1278,117.0,20.3,486.0,1,0,0,1,0
17-B-1279,117.0,20.9,482.0,1,1,0,1,0
17-B-1280,117.0,20.0,353.0,1,0,0,1,0
17-B-1286,117.0,20.8,314.0,1,0,1,1,0
17-B-1287,117.0,21.1,258.0,1,0,1,1,0
17-B-1383,65.0,25.1,871.0,1,1,1,1,1
17-B-1384,65.0,22.3,584.0,1,1,1,1,1
17-B-1385,65.0,26.4,677.0,1,1,1,1,1
17-B-1387,65.0,27.4,707.0,1,1,1,1,1
17-B-1388,65.0,27.4,685.0,1,1,1,1,1
17-B-1389,65.0,29.0,689.0,1,1,1,1,1
17-B-1390,65.0,28.1,691.0,1,1,1,1,1
17-B-1392,65.0,26.4,683.0,1,1,1,1,1
17-B-1395,65.0,29.3,749.0,1,1,1,1,1
17-B-1397,65.0,26.1,659.0,1,1,1,1,1
17-B-1398,65.0,26.9,652.0,1,1,1,1,1
17-B-1399,65.0,24.8,602.0,1,1,1,1,1
17-B-1402,65.0,24.9,607.0,1,1,1,1,1
17-B-1403,65.0,28.7,721.0,1,1,1,1,1
17-B-1404,65.0,29.0,722.0,1,1,1,1,1
17-B-1405,65.0,27.5,708.0,1,1,1,1,1
17-B-1406,65.0,27.2,692.0,1,1,1,1,1
17-B-1408,65.0,26.6,737.0,1,1,1,1,1
17-B-1409,65.0,26.7,704.0,1,1,1,1,1
17-B-1414,65.0,19.6,539.0,1,1,1,1,1
17-B-1415,65.0,27.0,727.0,1,1,1,1,1
17-B-1416,65.0,26.2,680.0,1,1,1,1,1
17-B-1417,65.0,30.3,743.0,1,1,1,1,1
17-B-1418,65.0,29.8,738.0,1,1,1,1,1
17-B-1419,65.0,29.3,700.0,1,1,1,1,1
17-B-1420,65.0,28.0,673.0,1,1,1,1,1
17-B-1422,65.0,27.6,704.0,1,1,1,1,1
17-B-1423,117.0,19.7,482.0,1,0,1,1,0
17-B-1424,117.0,20.0,530.0,1,0,1,1,0
17-B-1425,117.0,19.6,494.0,1,1,1,1,1
17-B-1426,117.0,20.1,448.0,1,0,1,1,0
17-B-1427,117.0,19.5,491.0,1,0,1,1,0
17-B-1428,117.0,19.8,345.0,1,1,1,1,1
17-B-1429,117.0,18.8,385.0,1,0,1,1,0
17-B-1430,117.0,19.5,419.0,1,0,0,1,0
17-B-1431,117.0,19.9,476.0,1,1,1,1,1
17-B-1432,117.0,20.6,461.0,1,1,0,1,0
17-B-1433,117.0,19.1,427.0,1,1,1,1,1
17-B-1434,117.0,19.7,446.0,1,1,1,1,1
17-B-1435,117.0,18.3,660.0,1,0,1,1,0
17-B-1436,117.0,19.1,728.0,1,0,1,1,0
17-B-1437,117.0,20.2,696.0,1,1,1,1,1
17-B-1438,117.0,19.9,674.0,1,0,1,1,0
17-B-1439,117.0,18.7,100.1,1,0,1,1,0
17-B-1440,117.0,19.5,563.0,1,0,1,1,0
17-B-1441,117.0,19.9,543.0,1,0,1,1,0
17-B-1442,117.0,19.7,435.0,1,1,1,1,1
17-B-1443,117.0,19.8,469.0,1,1,1,1,1
17-B-1444,117.0,20.5,515.0,1,0,0,1,0
17-B-1445,117.0,19.9,470.0,1,1,0,1,0
17-B-1446,117.0,19.8,379.0,1,1,0,1,0
17-B-1447,117.0,20.8,331.0,1,1,0,1,0
17-B-1448,117.0,21.1,354.0,1,1,0,1,0
17-B-1449,117.0,19.8,439.0,1,1,0,1,0
17-B-1450,117.0,20.4,501.0,1,1,0,1,0
17-B-1451,117.0,20.3,598.0,1,1,0,1,0
17-B-1452,117.0,19.7,416.0,1,1,0,1,0
17-B-1453,117.0,19.6,597.0,1,1,0,1,0
17-B-1454,117.0,20.7,596.0,1,1,0,1,0
17-B-1455,117.0,19.8,385.0,1,1,1,1,1
17-B-1456,117.0,20.7,318.0,1,0,1,1,0
17-B-1459,117.0,21.0,486.0,1,1,0,1,0
17-B-1460,117.0,20.7,458.0,1,1,0,1,0
17-B-1461,117.0,21.2,405.0,1,0,1,1,0
17-B-1462,117.0,21.3,524.0,1,1,0,1,0
17-B-1463,117.0,21.1,487.0,1,1,1,1,1
17-B-1464,117.0,21.6,507.0,1,1,1,1,1
17-B-1465,117.0,20.5,524.0,1,1,0,1,0
17-B-1466,117.0,20.6,449.0,1,1,0,1,0
17-B-1469,117.0,20.7,353.0,1,1,1,1,1
17-B-1470,117.0,20.9,327.0,1,0,0,1,0
17-B-1473,117.0,20.3,382.0,1,1,1,1,1
17-B-1474,117.0,20.8,490.0,1,1,1,1,1
17-B-1475,117.0,21.6,484.0,1,1,1,1,1
17-B-1476,117.0,22.1,440.0,1,1,1,1,1
17-B-1477,117.0,20.8,444.0,1,1,1,1,1
17-B-1478,117.0,21.2,400.0,1,1,1,1,1
17-B-1481,117.0,19.9,536.0,1,1,1,1,1
17-B-1482,117.0,21.5,452.0,1,1,1,1,1
17-B-1483,117.0,20.7,471.0,1,1,1,1,1
17-B-1484,117.0,20.8,471.0,1,1,1,1,1
17-B-1485,117.0,20.3,542.0,1,1,0,1,0
17-B-1486,117.0,21.1,538.0,1,0,1,1,0
17-B-1572,117.0,20.4,683.0,1,1,1,1,1
17-B-1573,117.0,20.3,627.0,1,1,0,1,0
17-B-1574,117.0,21.0,510.0,1,0,0,1,0
17-B-1575,117.0,20.3,1.63,1,1,0,1,0
17-B-1576,117.0,19.8,471.0,0,0,1,1,0
17-B-1577,117.0,20.5,620.0,1,1,1,1,1
17-B-1578,117.0,21.5,682.0,1,1,0,1,0
17-B-1579,117.0,20.1,593.0,1,1,0,1,0
17-B-1580,117.0,20.4,658.0,1,0,0,1,0
17-B-1581,117.0,20.5,566.0,1,1,0,1,0
17-B-1582,117.0,20.3,546.0,1,1,0,1,0
17-B-1583,117.0,20.8,534.0,1,1,0,1,0
17-B-1584,117.0,20.2,562.0,1,1,0,1,0
17-B-1585,117.0,20.7,591.0,1,1,0,1,0
17-B-1586,117.0,20.1,328.0,1,1,0,1,0
17-B-1587,117.0,20.5,320.0,1,1,1,1,1
17-B-1588,117.0,19.5,366.0,1,1,0,1,0
17-B-1589,117.0,20.1,346.0,1,1,0,1,0
17-B-1590,117.0,19.12,341.0,1,1,0,1,0
17-B-1591,117.0,18.6,283.0,1,1,0,1,0
17-B-1592,117.0,19.1,345.0,1,1,1,1,1
17-B-1593,117.0,19.2,363.0,1,1,0,1,0
17-B-1594,117.0,19.5,369.0,1,1,1,1,1
17-B-1595,117.0,19.6,499.0,1,1,1,1,1
17-B-1596,117.0,20.2,521.0,1,1,0,1,0
17-B-1597,117.0,21.3,441.0,1,1,1,1,1
17-B-1598,117.0,20.7,484.0,1,1,0,1,0
17-B-1599,117.0,21.0,452.0,1,1,0,1,0
17-B-1600,117.0,20.2,383.0,1,1,1,1,1
17-B-1601,117.0,20.2,649.0,1,1,1,1,1
17-B-1602,117.0,20.2,476.0,1,1,0,1,0
17-B-1603,117.0,20.9,505.0,1,1,0,1,0
17-B-1604,117.0,20.9,444.0,1,0,0,1,0
17-B-1605,117.0,20.5,451.0,1,0,0,1,0
17-B-1606,117.0,20.5,440.0,1,0,0,1,0
17-B-1607,117.0,20.7,434.0,1,0,1,1,0
17-B-1608,117.0,19.9,549.0,1,0,0,1,0
17-B-1609,117.0,20.6,572.0,1,0,0,1,0
17-B-1610,117.0,20.8,464.0,1,1,0,1,0
17-B-1611,117.0,21.2,523.0,1,1,0,1,0
17-B-1614,117.0,21.4,498.0,1,1,0,1,0
17-B-1615,117.0,22.8,465.0,1,0,0,1,0
17-B-1617,117.0,23.3,523.0,1,1,0,1,0
17-B-1618,117.0,22.7,555.0,1,1,0,1,0
17-B-1619,117.0,23.1,418.0,1,0,0,1,0
17-B-1620,117.0,22.5,467.0,1,0,1,1,0
17-B-1621,117.0,22.3,518.0,1,0,0,1,0
17-B-1622,117.0,22.7,420.0,1,1,0,1,0
17-B-1623,117.0,22.5,549.0,1,1,0,1,0
17-B-1626,117.0,21.2,532.0,1,0,1,1,0
17-B-1627,117.0,20.9,594.0,1,0,1,1,0
17-B-1628,117.0,21.1,660.0,1,1,0,1,0
17-B-1629,117.0,21.0,574.0,1,0,0,1,0
17-B-1630,117.0,21.0,515.0,1,0,0,1,0
17-B-1631,117.0,20.5,560.0,1,1,0,1,0
17-B-1632,117.0,19.7,526.0,1,0,0,1,0
17-B-1633,117.0,20.1,580.0,1,1,1,1,1
17-B-1634,117.0,19.5,436.0,1,0,1,1,0
17-B-1635,117.0,21.3,475.0,1,0,0,1,0
17-B-1636,65.0,27.0,822.0,1,1,1,1,1
17-B-1637,65.0,26.0,678.0,1,1,1,1,1
17-B-1638,65.0,24.9,637.0,1,1,1,1,1
17-B-1639,65.0,23.3,805.0,1,1,1,1,1
17-B-1640,65.0,26.8,733.0,1,1,1,1,1
17-B-1641,65.0,23.1,857.0,1,1,1,1,1
17-B-1642,65.0,20.5,463.0,1,1,1,1,1
17-B-1643,65.0,21.0,521.0,1,1,1,1,1
17-B-1644,45.0,25.5,586.0,1,1,1,1,1
17-B-1645,45.0,25.5,463.0,1,1,1,1,1
17-B-1756,65.0,28.9,797.0,1,1,1,1,1
17-B-1757,65.0,21.3,520.0,1,1,1,1,1
17-B-1758,65.0,24.1,769.0,1,1,1,1,1
17-B-1759,65.0,21.5,566.0,1,1,1,1,1
17-B-1760,65.0,24.9,710.0,1,1,1,1,1
17-B-1761,65.0,27.0,636.0,1,1,1,1,1
17-B-1765,65.0,28.3,732.0,1,1,1,1,1
17-B-1766,65.0,29.4,697.0,1,1,1,1,1
17-B-1767,65.0,27.8,642.0,1,1,1,1,1
17-B-1768,65.0,22.1,541.0,1,1,1,1,1
17-B-1773,65.0,23.3,573.0,1,1,1,1,1
17-B-1780,65.0,25.8,661.0,1,1,1,1,1
17-B-1817,65.0,26.3,696.0,1,1,1,1,1
17-B-1819,65.0,26.5,719.0,1,1,1,1,1
17-B-1820,65.0,26.7,733.0,1,1,1,1,1
17-B-1821,65.0,22.9,605.0,1,1,1,1,1
17-B-1822,65.0,27.1,737.0,1,1,1,1,1
17-B-1823,65.0,24.0,655.0,1,1,1,1,1
17-B-1824,65.0,20.3,545.0,1,1,1,1,1
17-B-1825,65.0,25.3,673.0,1,1,1,1,1
17-B-1826,65.0,27.2,696.0,1,1,1,1,1
17-B-1827,65.0,26.5,679.0,1,1,1,1,1
17-B-1828,65.0,22.3,532.0,1,1,0,1,0
17-B-1829,65.0,28.0,685.0,1,1,1,1,1
17-B-1830,65.0,25.4,684.0,1,1,0,1,0
17-B-1831,65.0,24.3,681.0,1,1,1,1,1
17-B-1832,65.0,25.0,701.0,1,1,1,1,1
17-B-1833,65.0,26.1,692.0,1,1,1,1,1
17-B-1834,65.0,25.2,692.0,1,1,1,1,1
17-B-1835,65.0,26.2,745.0,1,1,1,1,1
17-B-1836,65.0,25.3,715.0,1,1,1,1,1
17-B-1837,65.0,26.0,705.0,1,1,1,1,1
17-B-1838,65.0,22.2,593.0,1,1,1,1,1
17-B-1839,65.0,25.5,670.0,1,1,1,1,1
17-B-1842,65.0,19.6,461.0,1,1,1,1,1
17-B-1843,65.0,25.4,912.0,1,1,1,1,1
17-B-1844,65.0,22.6,823.0,1,1,1,1,1
17-B-1846,65.0,23.4,886.0,1,1,1,1,1
17-B-1851,65.0,22.4,801.0,1,1,1,1,1
17-B-1852,65.0,25.3,871.0,1,1,1,1,1
17-B-1853,65.0,24.4,972.0,1,1,1,1,1
17-B-1854,65.0,23.3,888.0,1,1,1,1,1
17-B-1876,117.0,20.2,511.0,1,1,0,1,0
17-B-1877,117.0,19.9,484.0,1,0,1,1,0
17-B-1878,117.0,20.2,481.0,1,1,1,1,1
17-B-1879,117.0,20.1,485.0,1,1,1,1,1
17-B-1880,117.0,20.8,460.0,1,1,1,1,1
17-B-1881,117.0,20.4,533.0,1,0,1,1,0
17-B-1882,117.0,22.0,502.0,1,1,1,1,1
17-B-1883,117.0,20.9,405.0,1,1,1,1,1
17-B-1884,117.0,20.9,346.0,1,1,0,1,0
17-B-1885,117.0,21.5,410.0,1,1,1,1,1
17-B-1886,117.0,21.0,420.0,1,1,0,1,0
17-B-1887,117.0,20.1,305.0,1,0,1,1,0
17-B-1888,117.0,20.5,521.0,1,1,1,1,1
17-B-1889,117.0,21.7,504.0,1,1,1,1,1
17-B-1891,117.0,20.6,422.0,1,1,1,1,1
17-B-1893,117.0,21.7,444.0,1,1,1,1,1
17-B-1895,117.0,22.1,476.0,1,1,1,1,1
17-B-1898,117.0,21.5,474.0,1,1,0,1,0
17-B-1899,117.0,20.6,378.0,1,1,0,1,0
17-B-1900,117.0,21.4,296.0,1,1,1,1,1
17-B-1901,117.0,20.4,467.0,1,1,1,1,1
17-B-1903,117.0,20.1,333.0,1,1,1,1,1
17-B-1905,117.0,20.3,388.0,1,1,0,1,0
17-B-1906,117.0,20.7,284.0,1,0,1,1,0
17-B-1907,117.0,21.2,282.0,1,1,1,1,1
17-B-1910,117.0,19.7,582.0,1,1,0,1,0
17-B-1911,117.0,21.5,381.0,1,1,0,1,0
17-B-1912,117.0,20.8,338.0,1,1,0,1,0
17-B-1913,117.0,20.8,338.0,1,1,0,1,0
17-B-1914,117.0,20.2,483.0,1,1,0,1,0
17-B-1915,117.0,20.2,688.0,1,1,0,1,0
17-B-1916,117.0,20.5,638.0,1,1,1,1,1
17-B-1917,117.0,19.9,370.0,1,1,1,1,1
17-B-1918,117.0,20.3,609.0,1,1,1,1,1
17-B-1919,117.0,20.5,625.0,1,1,1,1,1
17-B-1920,117.0,21.4,358.0,1,1,1,1,1
17-B-1921,117.0,21.8,292.0,1,1,1,1,1
17-B-1922,117.0,20.6,717.0,1,0,1,1,0
17-B-1923,117.0,21.4,357.0,1,1,1,1,1
17-B-1924,117.0,21.9,369.0,1,0,1,1,0
17-B-1925,117.0,22.7,274.0,1,1,1,1,1
17-B-1926,117.0,20.2,409.0,1,0,1,1,0
17-B-1927,117.0,20.5,489.0,1,1,1,1,1
17-B-1929,117.0,21.2,375.0,1,0,1,1,0
17-B-1930,117.0,21.2,314.0,1,0,0,1,0
17-B-1931,117.0,21.6,386.0,1,0,1,1,0
