date_code,thickness,amb_tensile_pre_cure,amb_elongation_pre_cure,amb_elongation_result,amb_tensile_result,hot_tensile_result,hot_elongation_result,overall_result
17-B-1932,117.0,21.2,468.0,1,1,0,1,0
17-B-1933,117.0,21.6,566.0,1,0,0,1,0
17-B-1934,117.0,20.8,421.0,1,0,1,1,0
17-B-1935,117.0,21.2,669.0,1,1,0,1,0
17-B-2124,65.0,30.3,764.0,1,1,1,1,1
17-B-2127,65.0,30.5,755.0,1,1,1,1,1
17-B-2128,65.0,24.9,717.0,1,1,1,1,1
17-B-2131,65.0,26.6,695.0,1,1,1,1,1
17-B-2132,65.0,23.7,575.0,1,1,1,1,1
17-B-2135,65.0,29.4,769.0,1,1,1,1,1
17-B-2136,65.0,29.5,654.0,1,1,0,1,0
17-B-2138,65.0,26.2,809.0,1,1,0,1,0
17-B-2139,65.0,27.6,675.0,1,1,1,1,1
17-B-2140,65.0,23.7,574.0,1,1,1,1,1
17-B-2141,65.0,25.5,637.0,1,1,1,1,1
17-B-2142,65.0,21.3,753.0,1,1,1,1,1
17-B-2143,65.0,22.1,730.0,1,1,1,1,1
17-B-2144,65.0,22.0,664.0,1,1,1,1,1
17-B-2147,65.0,30.1,338.0,1,1,1,1,1
17-B-2186,117.0,20.8,535.0,1,1,0,1,0
17-B-2187,117.0,21.0,296.0,1,1,0,1,0
17-B-2189,117.0,21.0,325.0,1,1,0,1,0
17-B-2190,117.0,20.9,533.0,1,0,0,1,0
17-B-2191,117.0,20.4,383.0,1,1,0,1,0
17-B-2192,117.0,20.3,547.0,1,1,0,1,0
17-B-2193,117.0,20.0,438.0,1,1,1,1,1
17-B-2194,117.0,19.7,410.0,1,1,0,1,0
17-B-2195,117.0,21.1,505.0,1,1,0,1,0
17-B-2196,117.0,20.0,329.0,1,1,1,1,1
17-B-2197,117.0,20.1,701.0,1,1,0,1,0
17-B-2198,117.0,19.5,594.0,1,1,0,1,0
17-B-2199,117.0,20.4,488.0,1,1,1,1,1
17-B-2200,117.0,21.4,594.0,1,1,1,1,1
17-B-2201,117.0,21.3,475.0,1,1,1,1,1
17-B-2202,117.0,20.4,536.0,1,1,1,1,1
17-B-2203,117.0,21.3,504.0,1,1,1,1,1
17-B-2204,117.0,19.2,344.0,1,1,1,1,1
17-B-2205,117.0,20.5,389.0,1,1,1,1,1
17-B-2206,117.0,21.1,357.0,1,1,0,1,0
17-B-2207,117.0,20.2,459.0,1,1,0,1,0
17-B-2208,117.0,21.0,473.0,1,1,0,1,0
17-B-2209,117.0,21.0,361.0,1,1,0,1,0
17-B-2210,117.0,20.7,480.0,1,1,0,1,0
17-B-2211,117.0,20.7,453.0,1,1,0,1,0
17-B-2212,117.0,21.4,482.0,1,1,0,1,0
17-B-2213,117.0,21.6,479.0,1,1,0,1,0
17-B-2214,117.0,22.0,503.0,1,1,1,1,1
17-B-2215,117.0,21.7,481.0,1,1,1,1,1
17-B-2216,117.0,20.7,503.0,1,1,1,1,1
17-B-2217,117.0,21.1,445.0,1,1,1,1,1
17-B-2218,117.0,20.6,619.0,1,0,1,1,0
17-B-2219,117.0,22.0,469.0,1,1,0,1,0
17-B-2220,117.0,21.3,384.0,1,1,0,1,0
17-B-2221,117.0,21.4,388.0,1,1,0,1,0
17-B-2222,117.0,21.7,579.0,1,1,1,1,1
17-B-2223,117.0,21.1,558.0,1,1,1,1,1
17-B-2224,117.0,21.5,554.0,1,1,0,1,0
17-B-2225,117.0,21.0,512.0,1,1,1,1,1
17-B-2227,117.0,19.75,500.0,1,0,0,1,0
17-B-2228,117.0,19.7,441.0,1,1,1,1,1
17-B-2230,117.0,20.9,399.0,1,1,1,1,1
17-B-2231,117.0,19.5,425.0,1,1,1,1,1
17-B-2232,117.0,20.7,460.0,1,0,1,1,0
17-B-2233,117.0,19.9,574.0,1,1,1,1,1
17-B-2234,117.0,20.6,387.0,1,0,1,1,0
17-B-2235,117.0,20.4,508.0,1,1,1,1,1
17-B-2236,117.0,20.4,705.0,1,1,1,1,1
17-B-2238,117.0,20.3,520.0,1,1,0,1,0
17-B-2239,117.0,19.4,575.5,1,1,1,1,1
17-B-2241,117.0,19.7,676.0,1,1,1,1,1
17-B-2242,117.0,19.9,433.0,1,1,0,1,0
17-B-2243,117.0,20.1,412.0,1,0,0,1,0
17-B-2244,117.0,20.8,530.0,1,1,1,1,1
17-B-2245,117.0,20.2,484.0,1,1,0,1,0
17-B-2246,117.0,19.4,396.0,1,1,1,1,1
17-B-2247,117.0,20.4,427.0,1,1,1,1,1
17-B-2248,117.0,20.0,457.0,1,0,1,1,0
17-B-2249,117.0,20.9,515.0,1,0,1,1,0
17-B-2270,65.0,24.8,634.0,1,1,1,1,1
17-B-2271,65.0,27.4,705.0,1,1,1,1,1
17-B-2272,65.0,23.6,562.0,1,1,1,1,1
17-B-2273,65.0,23.3,665.0,1,1,1,1,1
17-B-2274,65.0,21.4,405.0,1,1,1,1,1
17-B-2275,65.0,22.0,519.0,1,1,1,1,1
17-B-2276,65.0,23.4,568.0,1,1,1,1,1
17-B-2277,65.0,23.3,649.0,1,1,1,1,1
17-B-2279,65.0,22.9,560.0,1,1,1,1,1
17-B-2284,65.0,25.5,630.0,1,1,1,1,1
17-B-2370,117.0,21.3,309.0,1,1,1,1,1
17-B-2371,117.0,22.1,368.0,1,1,1,1,1
17-B-2372,117.0,20.9,326.0,1,1,1,1,1
17-B-2373,117.0,21.1,291.0,1,1,1,1,1
17-B-2374,117.0,20.3,336.0,1,1,1,1,1
17-B-2375,117.0,21.5,412.0,1,1,1,1,1
17-B-2376,117.0,21.8,370.0,1,1,1,1,1
17-B-2377,117.0,22.1,404.0,1,1,1,1,1
17-B-2378,117.0,21.5,329.0,1,1,0,1,0
17-B-2379,117.0,22.2,303.0,1,1,0,1,0
17-B-2380,117.0,21.3,412.0,1,1,0,1,0
17-B-2381,117.0,21.1,338.0,1,1,0,1,0
17-B-2382,117.0,22.7,439.0,1,1,1,1,1
17-B-2383,117.0,22.6,469.0,1,1,1,1,1
17-B-2384,117.0,20.9,344.0,1,1,1,1,1
17-B-2385,117.0,20.2,302.0,1,1,1,1,1
17-B-2386,117.0,20.1,295.0,1,1,1,1,1
17-B-2387,117.0,20.3,437.0,1,1,0,1,0
17-B-2388,117.0,19.1,374.0,1,1,0,1,0
17-B-2389,117.0,19.5,404.0,1,1,0,1,0
17-B-2390,117.0,19.5,721.0,1,1,1,1,1
17-B-2391,117.0,20.4,506.0,1,1,1,1,1
17-B-2392,117.0,21.3,784.0,1,1,1,1,1
17-B-2393,117.0,21.3,812.0,1,1,1,1,1
17-B-2394,117.0,20.5,841.0,1,1,0,1,0
17-B-2396,117.0,21.9,390.0,1,1,0,1,0
17-B-2397,117.0,20.3,391.0,1,1,0,1,0
17-B-2398,117.0,21.2,607.0,1,1,1,1,1
17-B-2399,117.0,21.1,538.0,1,1,1,1,1
17-B-2400,117.0,21.5,330.0,1,0,1,1,0
17-B-2402,117.0,20.8,474.0,1,1,0,1,0
17-B-2403,117.0,20.5,541.0,1,1,0,1,0
17-B-2406,117.0,19.9,395.0,1,1,0,1,0
17-B-2408,117.0,20.8,774.0,1,1,1,1,1
17-B-2409,117.0,21.0,599.0,1,1,1,1,1
17-B-2410,117.0,19.6,524.0,1,1,1,1,1
17-B-2411,117.0,20.3,618.0,1,1,1,1,1
17-B-2412,117.0,20.4,327.0,1,1,1,1,1
17-B-2413,117.0,19.8,475.0,1,1,0,1,0
17-B-2414,117.0,20.8,475.0,1,1,1,1,1
17-B-2415,117.0,20.8,323.0,1,1,1,1,1
17-B-2416,117.0,20.5,185.0,1,1,1,1,1
17-B-2417,117.0,20.5,422.0,1,1,1,1,1
17-B-2418,117.0,21.9,510.0,1,1,1,1,1
17-B-2419,117.0,21.3,498.0,1,1,1,1,1
17-B-2420,117.0,21.1,521.0,1,1,1,1,1
17-B-2421,117.0,21.4,544.0,1,1,1,1,1
17-B-2422,117.0,21.7,480.0,1,1,1,1,1
17-B-2423,117.0,21.0,427.0,1,1,1,1,1
17-B-2424,117.0,21.8,452.0,1,1,1,1,1
17-B-2425,117.0,22.7,418.0,1,1,1,1,1
17-B-2426,117.0,21.6,535.0,1,1,0,1,0
17-B-2427,117.0,21.6,495.0,1,1,0,1,0
17-B-2428,117.0,21.1,438.0,1,1,0,1,0
17-B-2429,117.0,21.9,442.0,1,1,0,1,0
17-B-2430,117.0,21.5,338.0,1,1,0,1,0
17-B-2431,117.0,21.1,393.0,1,0,0,1,0
17-B-2439,45.0,28.4,659.0,1,1,1,1,1
17-B-2442,45.0,27.6,881.0,1,1,1,1,1
17-B-2443,45.0,28.1,863.0,1,1,1,1,1
17-B-2445,45.0,30.1,867.0,1,1,1,1,1
17-B-2504,117.0,19.3,4.25,1,1,1,1,1
17-B-2505,117.0,20.4,334.0,1,1,1,1,1
17-B-2506,117.0,20.3,326.0,1,1,1,1,1
17-B-2507,117.0,20.1,310.0,1,1,0,1,0
17-B-2508,117.0,20.2,419.0,1,1,1,1,1
17-B-2509,117.0,21.2,435.0,1,1,0,1,0
17-B-2510,117.0,20.2,532.0,1,1,1,1,1
17-B-2512,117.0,22.6,513.0,1,1,1,1,1
17-B-2513,117.0,22.1,577.0,1,1,1,1,1
17-B-2514,117.0,21.0,516.0,1,1,0,1,0
17-B-2516,117.0,20.8,422.0,1,1,0,1,0
17-B-2517,117.0,20.9,320.0,1,1,0,1,0
17-B-2518,117.0,22.2,569.0,1,1,1,1,1
17-B-2519,117.0,22.5,532.0,1,1,1,1,1
17-B-2520,117.0,20.0,505.0,1,1,1,1,1
17-B-2521,117.0,21.3,470.0,1,1,0,1,0
17-B-2522,117.0,19.5,474.0,1,1,0,1,0
17-B-2523,117.0,20.3,457.0,1,0,0,1,0
17-B-2524,117.0,19.2,465.0,1,1,0,1,0
17-B-2525,117.0,21.0,524.0,1,1,0,1,0
17-B-2526,117.0,21.2,508.0,1,1,1,1,1
17-B-2527,117.0,20.9,577.0,1,0,1,1,0
17-B-2528,117.0,21.0,561.0,1,0,1,1,0
17-B-2529,117.0,21.3,670.0,1,0,1,1,0
17-B-2530,117.0,21.4,382.0,1,1,0,1,0
17-B-2531,117.0,21.6,489.0,1,1,0,1,0
17-B-2532,117.0,21.5,373.0,1,1,0,1,0
17-B-2533,117.0,21.7,550.0,1,0,0,1,0
17-B-2534,117.0,20.0,394.0,1,1,0,1,0
17-B-2535,117.0,20.4,306.0,1,0,1,1,0
17-B-2536,117.0,20.9,422.0,1,0,0,1,0
17-B-2537,117.0,21.1,289.0,1,0,0,1,0
17-B-2538,117.0,20.9,583.0,1,0,1,1,0
17-B-2539,117.0,22.0,499.0,1,1,1,1,1
17-B-2540,117.0,22.1,569.0,1,0,0,1,0
17-B-2541,117.0,21.8,501.0,1,1,0,1,0
17-B-2542,117.0,22.1,586.0,1,1,0,1,0
17-B-2543,117.0,21.6,525.0,1,0,1,1,0
17-B-2544,117.0,21.7,690.0,1,0,0,1,0
17-B-2545,117.0,20.9,416.0,1,0,0,1,0
17-B-2546,117.0,20.3,459.0,1,1,1,1,1
17-B-2547,117.0,20.9,328.0,1,0,0,1,0
17-B-2548,117.0,19.05,261.5,1,0,0,1,0
17-B-2549,117.0,19.3,295.5,1,1,0,1,0
17-B-2550,117.0,19.4,352.0,1,1,0,1,0
17-B-2551,117.0,19.4,460.0,1,1,0,1,0
17-B-2552,117.0,19.4,441.0,1,1,1,1,1
17-B-2553,117.0,19.1,354.0,1,1,0,1,0
17-B-2554,117.0,17.8,336.0,1,0,1,1,0
17-B-2555,117.0,18.7,474.0,1,1,0,1,0
17-B-2556,117.0,18.1,415.0,1,1,0,1,0
17-B-2557,117.0,18.8,493.0,1,1,0,1,0
17-B-2558,117.0,19.3,535.0,1,1,0,1,0
17-B-2560,117.0,21.2,511.0,1,0,0,1,0
17-B-2561,117.0,20.3,555.0,1,1,0,1,0
17-B-2562,117.0,20.8,516.0,1,1,0,1,0
17-B-2563,117.0,21.3,479.0,1,1,0,1,0
17-B-2564,117.0,21.4,592.0,1,1,0,1,0
17-B-2565,117.0,21.9,565.0,1,1,0,1,0
17-B-2566,117.0,21.8,466.0,1,1,0,1,0
17-B-2567,117.0,21.3,478.0,1,1,0,1,0
17-B-2568,72.0,27.8,699.0,1,1,1,1,1
17-B-2574,72.0,30.0,747.0,1,1,1,1,1
17-B-2575,72.0,29.6,719.0,1,1,1,1,1
17-B-2576,72.0,28.9,736.0,1,1,1,1,1
17-B-2577,72.0,29.1,713.0,1,1,1,1,1
17-B-2580,72.0,26.9,672.0,1,1,0,1,0
17-B-2581,72.0,25.7,635.0,1,1,1,1,1
17-B-2587,65.0,31.2,917.0,1,1,1,1,1
17-B-2593,65.0,31.1,849.0,1,1,1,1,1
17-B-2594,65.0,29.5,814.0,1,1,1,1,1
17-B-2595,65.0,26.9,766.0,1,1,1,1,1
17-B-2598,65.0,30.5,852.0,1,1,1,1,1
17-B-2599,65.0,26.3,825.0,1,1,1,1,1
17-B-2795,117.0,21.0,562.0,1,0,1,1,0
17-B-2796,117.0,20.0,526.0,1,0,0,1,0
17-B-2797,117.0,21.0,572.0,1,1,0,1,0
17-B-2798,117.0,20.0,615.0,1,1,0,1,0
17-B-2799,117.0,22.0,611.0,1,1,0,1,0
17-B-2800,117.0,21.0,556.0,1,1,0,1,0
17-B-2801,117.0,21.8,535.0,1,0,0,1,0
17-B-2802,117.0,22.0,296.0,1,0,0,1,0
17-B-2803,117.0,22.2,441.0,1,0,0,1,0
17-B-2804,117.0,22.2,377.0,1,1,0,1,0
17-B-2805,117.0,22.3,553.0,1,0,1,1,0
17-B-2806,117.0,22.2,287.0,1,0,1,1,0
17-B-2807,117.0,21.1,604.0,1,0,1,1,0
17-B-2808,117.0,21.5,444.0,1,0,1,1,0
17-B-2809,117.0,21.7,337.0,1,0,0,1,0
17-B-2810,117.0,20.4,317.0,1,0,0,1,0
17-B-2811,117.0,19.8,428.0,1,0,1,1,0
17-B-2812,117.0,20.3,340.0,1,0,1,1,0
17-B-2813,117.0,20.2,270.0,1,0,1,1,0
17-B-2814,117.0,19.4,261.0,1,0,1,1,0
17-B-2815,117.0,21.1,372.0,1,0,1,1,0
17-B-2816,117.0,19.9,304.0,1,0,1,1,0
17-B-2817,117.0,19.5,330.0,1,0,0,1,0
17-B-2818,117.0,19.7,386.0,1,0,1,1,0
17-B-2819,117.0,20.5,343.0,1,0,0,1,0
17-B-2820,117.0,19.9,336.0,1,0,0,1,0
17-B-2821,117.0,19.8,339.0,1,0,0,1,0
17-B-2822,117.0,20.3,302.0,1,1,1,1,1
17-B-2823,117.0,19.6,345.0,1,1,0,1,0
17-B-2824,117.0,21.4,369.0,1,0,0,1,0
17-B-2825,117.0,20.7,263.0,1,0,1,1,0
17-B-2826,117.0,20.9,390.0,1,1,1,1,1
17-B-2827,117.0,22.1,356.0,0,0,1,1,0
17-B-2828,117.0,21.2,243.0,1,1,0,1,0
17-B-2829,117.0,21.5,223.0,0,1,0,1,0
17-B-2830,117.0,21.6,356.0,0,0,0,1,0
17-B-2831,117.0,18.8,86.0,1,1,0,1,0
17-B-2832,117.0,21.6,377.0,1,1,0,1,0
17-B-2833,117.0,21.2,526.0,1,1,1,1,1
17-B-2834,117.0,21.6,586.0,1,1,1,1,1
17-B-2835,117.0,22.5,565.0,1,1,0,1,0
17-B-2836,117.0,22.2,430.0,1,1,0,1,0
17-B-2837,117.0,22.4,289.0,1,1,0,1,0
17-B-2838,117.0,21.9,355.0,1,0,0,1,0
17-B-2839,117.0,22.0,427.0,1,0,1,1,0
17-B-2840,117.0,21.4,412.0,1,0,1,1,0
17-B-2841,117.0,22.7,500.0,1,0,0,1,0
17-B-2842,117.0,21.8,481.0,1,0,0,1,0
17-B-2843,117.0,21.0,163.0,1,0,0,1,0
17-B-2844,117.0,20.1,390.0,1,0,0,1,0
17-B-2845,117.0,22.7,542.0,1,0,0,1,0
17-B-2846,117.0,21.5,316.0,1,0,0,1,0
17-B-2847,117.0,21.2,440.0,1,0,1,1,0
17-B-2848,117.0,21.3,511.0,1,1,0,1,0
17-B-2849,117.0,21.6,376.0,1,1,1,1,1
17-B-2850,117.0,23.0,461.0,1,0,0,1,0
17-B-2851,117.0,22.9,555.0,1,0,0,1,0
17-B-2852,117.0,22.9,344.0,1,1,0,1,0
17-B-2853,117.0,21.4,430.0,1,1,1,1,1
17-B-2854,117.0,22.6,367.0,1,1,1,1,1
17-B-2855,117.0,22.9,526.0,1,0,1,1,0
17-B-2856,117.0,22.9,458.0,1,1,1,1,1
17-B-2857,117.0,22.8,500.0,1,1,1,1,1
17-B-2858,117.0,22.7,419.0,1,0,1,1,0
17-B-2859,117.0,22.6,565.0,1,1,0,1,0
17-B-2860,117.0,22.5,394.0,1,1,1,1,1
17-B-2861,117.0,22.9,471.0,1,1,1,1,1
17-B-2862,117.0,22.3,498.0,1,1,0,1,0
17-B-2863,117.0,21.4,405.0,1,1,0,1,0
17-B-2864,117.0,22.0,511.0,1,1,1,1,1
17-B-2865,117.0,21.7,540.0,1,1,0,1,0
17-B-2866,117.0,21.8,533.0,1,0,1,1,0
17-B-2867,117.0,21.4,434.0,1,1,0,1,0
17-B-2868,117.0,22.4,436.0,1,1,0,1,0
17-B-2869,117.0,21.9,342.0,1,0,0,1,0
17-B-2870,117.0,21.3,399.0,1,0,0,1,0
17-B-2871,117.0,21.8,537.0,1,0,0,1,0
17-B-2872,117.0,21.8,406.0,1,0,0,1,0
17-B-2873,72.0,25.3,600.0,1,1,1,1,1
17-B-2874,72.0,24.3,557.0,1,1,1,1,1
17-B-2875,72.0,26.1,593.0,1,1,1,1,1
17-B-2876,72.0,25.2,602.0,1,1,1,1,1
17-B-2877,72.0,19.7,550.0,1,1,1,1,1
17-B-2878,72.0,21.8,755.0,1,1,1,1,1
17-B-2879,72.0,21.1,497.0,1,1,1,1,1
17-B-2880,72.0,21.5,527.0,1,0,1,1,0
17-B-2881,72.0,21.5,411.0,1,1,1,1,1
17-B-2882,72.0,20.9,365.0,1,1,1,1,1
17-B-2883,72.0,22.0,542.0,1,1,1,1,1
17-B-2884,72.0,20.4,335.0,1,1,1,1,1
17-B-2885,72.0,22.2,613.0,1,1,1,1,1
17-B-2886,72.0,21.3,554.0,1,1,1,1,1
17-B-2887,72.0,21.8,539.0,1,1,1,1,1
17-B-2888,72.0,20.9,531.0,1,0,1,1,0
17-B-2889,65.0,30.7,718.0,1,1,1,1,1
17-B-2891,65.0,28.3,653.0,1,1,1,1,1
17-B-2892,65.0,30.9,748.0,1,1,1,1,1
17-B-2893,65.0,24.5,570.0,1,1,1,1,1
17-B-2894,65.0,26.3,615.0,1,1,1,1,1
17-B-2895,65.0,22.1,525.0,1,1,1,1,1
17-B-2896,65.0,29.9,690.0,1,1,1,1,1
17-B-2898,65.0,29.8,712.0,1,1,1,1,1
17-B-2899,65.0,29.5,728.0,1,1,1,1,1
17-B-2900,65.0,29.9,735.0,1,1,1,1,1
17-B-2901,65.0,27.7,689.0,1,1,1,1,1
17-B-2903,65.0,30.4,722.0,1,1,1,1,1
17-B-2972,117.0,21.4,495.0,1,1,0,1,0
17-B-2973,117.0,20.8,437.0,1,0,0,1,0
17-B-2974,117.0,21.8,376.0,1,1,0,1,0
17-B-2975,117.0,21.4,310.0,1,1,0,1,0
17-B-2976,117.0,22.8,278.0,1,1,0,1,0
17-B-2977,117.0,22.6,408.0,0,1,0,1,0
17-B-2978,117.0,21.0,385.0,1,1,0,1,0
17-B-2979,117.0,22.9,499.0,1,1,1,1,1
17-B-2980,117.0,21.0,369.0,0,1,0,1,0
17-B-2981,117.0,21.9,341.0,1,0,0,1,0
17-B-2982,117.0,21.5,514.0,1,1,0,1,0
17-B-2983,117.0,22.8,388.0,1,1,0,1,0
17-B-2984,117.0,21.2,353.0,1,1,0,1,0
17-B-2985,117.0,19.3,382.0,1,1,1,1,1
17-B-2986,117.0,20.7,481.0,1,1,0,1,0
17-B-2987,117.0,19.8,482.0,1,0,0,1,0
17-B-2988,117.0,21.2,591.0,1,1,0,1,0
17-B-2989,117.0,21.7,578.0,1,1,0,1,0
17-B-2990,117.0,21.6,729.0,1,1,1,1,1
17-B-2991,117.0,21.4,587.0,1,1,0,1,0
17-B-2992,117.0,22.1,537.0,1,1,0,1,0
17-B-2993,117.0,22.2,495.0,1,1,1,1,1
17-B-2994,117.0,21.0,557.0,1,0,1,1,0
17-B-2995,117.0,20.6,303.0,1,1,1,1,1
17-B-2996,117.0,21.6,414.0,1,1,1,1,1
17-B-2997,117.0,21.3,685.0,1,1,1,1,1
17-B-2998,117.0,21.2,556.0,1,1,0,1,0
17-B-2999,117.0,21.7,602.0,1,1,1,1,1
17-B-3000,117.0,21.1,426.0,1,1,0,1,0
17-B-3001,117.0,20.3,518.0,1,0,0,1,0
17-B-3002,117.0,20.1,617.0,1,1,0,1,0
17-B-3003,117.0,20.5,370.0,1,1,0,1,0
17-B-3004,117.0,20.3,416.0,1,1,0,1,0
17-B-3005,117.0,21.4,396.0,1,1,1,1,1
17-B-3006,117.0,21.1,337.0,1,0,0,1,0
17-B-3007,117.0,21.0,386.0,1,1,0,1,0
17-B-3008,117.0,22.0,488.0,1,1,1,1,1
17-B-3009,117.0,21.6,414.0,1,0,1,1,0
17-B-3010,117.0,20.6,542.0,1,1,1,1,1
17-B-3011,117.0,21.3,555.0,1,0,1,1,0
17-B-3012,117.0,21.4,703.0,1,1,1,1,1
17-B-3013,117.0,22.0,686.0,1,1,1,1,1
17-B-3014,117.0,21.0,414.0,1,1,1,1,1
17-B-3015,117.0,19.9,283.0,1,1,0,1,0
17-B-3016,117.0,19.6,543.0,1,1,0,1,0
17-B-3017,117.0,19.8,523.0,1,1,0,1,0
17-B-3018,117.0,21.6,487.0,1,0,1,1,0
17-B-3019,117.0,21.0,622.0,1,1,1,1,1
17-B-3020,117.0,21.1,521.0,1,1,0,1,0
17-B-3021,117.0,21.4,482.0,1,1,1,1,1
17-B-3022,117.0,21.7,559.0,1,1,1,1,1
