date_code,thickness,amb_tensile_pre_cure,amb_elongation_pre_cure,amb_elongation_result,amb_tensile_result,hot_tensile_result,hot_elongation_result,overall_result
17-B-3023,117.0,22.2,445.0,1,1,1,1,1
17-B-3024,117.0,21.9,708.0,1,1,1,1,1
17-B-3025,117.0,21.5,359.0,1,1,0,1,0
17-B-3026,117.0,21.9,618.0,1,1,1,1,1
17-B-3027,117.0,22.1,573.0,1,1,0,1,0
17-B-3028,117.0,21.9,518.0,1,1,1,1,1
17-B-3029,117.0,20.7,471.0,1,1,1,1,1
17-B-3030,117.0,21.7,536.0,1,1,0,1,0
17-B-3031,117.0,22.9,471.0,1,0,0,1,0
17-B-3032,117.0,21.5,439.0,1,1,0,1,0
17-B-3033,117.0,21.3,363.0,1,0,0,1,0
17-B-3034,117.0,21.4,505.0,1,1,1,1,1
17-B-3035,117.0,21.6,581.0,1,1,0,1,0
17-B-3036,117.0,21.0,534.0,1,1,1,1,1
17-B-3037,117.0,20.9,603.0,1,1,0,1,0
17-B-3038,117.0,19.75,551.0,1,1,1,1,1
17-B-3039,117.0,20.6,494.0,1,1,1,1,1
17-B-3040,117.0,20.9,538.0,1,1,0,1,0
17-B-3041,117.0,20.2,561.0,1,1,0,1,0
17-B-3042,117.0,19.68,388.0,1,1,1,1,1
17-B-3043,117.0,21.4,600.0,1,1,1,1,1
17-B-3044,117.0,22.6,644.0,1,1,1,1,1
17-B-3045,117.0,22.5,583.0,1,1,1,1,1
18-B-13,117.0,21.7,693.0,1,1,0,1,0
18-B-14,117.0,21.1,760.0,1,1,0,1,0
18-B-15,117.0,21.0,388.0,1,1,0,1,0
18-B-16,117.0,21.0,445.0,1,1,1,1,1
18-B-17,117.0,20.8,627.0,1,1,0,1,0
18-B-18,117.0,21.0,353.0,1,1,0,1,0
18-B-19,117.0,22.4,389.0,1,1,0,1,0
18-B-20,117.0,22.2,275.0,1,1,0,1,0
18-B-21,117.0,21.8,622.0,1,1,1,1,1
18-B-22,117.0,21.9,402.0,1,1,0,1,0
18-B-23,117.0,22.3,596.0,1,1,0,1,0
18-B-24,117.0,21.7,433.0,1,1,0,1,0
18-B-25,117.0,19.9,404.0,1,1,0,1,0
18-B-26,117.0,19.8,567.0,1,1,1,1,1
18-B-27,117.0,20.5,514.0,1,0,0,1,0
18-B-28,117.0,21.1,598.0,1,0,0,1,0
18-B-29,117.0,21.1,601.0,1,1,0,1,0
18-B-30,117.0,21.6,614.0,1,0,1,1,0
18-B-31,117.0,21.8,384.0,1,0,0,1,0
18-B-32,117.0,21.4,398.0,1,0,0,1,0
18-B-33,117.0,21.6,434.0,1,0,0,1,0
18-B-34,117.0,21.8,462.0,1,1,0,1,0
18-B-35,117.0,20.6,400.0,0,1,0,1,0
18-B-36,117.0,20.7,270.0,0,0,0,1,0
18-B-37,117.0,21.4,412.0,1,0,0,1,0
18-B-38,117.0,20.9,317.0,1,0,1,1,0
18-B-39,117.0,19.8,356.0,1,0,0,1,0
18-B-40,117.0,20.2,212.0,1,0,0,1,0
18-B-41,117.0,20.7,341.0,1,0,0,1,0
18-B-42,117.0,20.6,354.0,1,1,0,1,0
18-B-47,72.0,30.9,765.0,1,1,1,1,1
18-B-48,72.0,29.6,725.0,1,1,1,1,1
18-B-50,72.0,26.8,638.0,1,1,1,1,1
18-B-51,72.0,27.7,687.0,1,1,1,1,1
18-B-52,72.0,29.4,704.0,1,1,1,1,1
18-B-53,72.0,25.3,666.0,1,1,1,1,1
18-B-54,72.0,20.7,579.0,1,1,1,1,1
18-B-55,72.0,29.6,756.0,1,1,1,1,1
18-B-57,72.0,26.2,679.0,1,1,1,1,1
18-B-58,72.0,29.1,744.0,1,1,1,1,1
18-B-59,117.0,20.5,359.0,1,1,0,1,0
18-B-60,117.0,20.4,457.0,1,1,0,1,0
18-B-61,117.0,21.9,539.0,1,1,0,1,0
18-B-62,117.0,21.6,511.0,1,1,1,1,1
18-B-63,117.0,21.6,495.0,1,1,0,1,0
18-B-64,117.0,22.0,602.0,1,1,1,1,1
18-B-65,117.0,21.3,588.0,1,1,1,1,1
18-B-66,117.0,21.7,575.0,1,1,1,1,1
18-B-67,117.0,20.6,552.0,1,1,1,1,1
18-B-68,117.0,20.9,731.0,1,1,1,1,1
18-B-69,117.0,20.8,456.0,1,1,0,1,0
18-B-70,117.0,21.8,535.0,1,1,1,1,1
18-B-71,117.0,21.6,456.0,1,1,0,1,0
18-B-72,117.0,21.7,614.0,1,1,0,1,0
18-B-73,117.0,20.9,549.0,1,1,0,1,0
18-B-74,117.0,21.1,468.0,1,1,1,1,1
18-B-75,117.0,20.9,314.0,1,1,0,1,0
18-B-76,117.0,21.8,346.0,1,1,0,1,0
18-B-77,117.0,21.2,311.0,1,1,1,1,1
18-B-78,117.0,21.7,322.0,1,1,1,1,1
18-B-79,117.0,21.2,396.0,1,0,1,1,0
18-B-80,117.0,21.7,401.0,1,1,1,1,1
18-B-81,117.0,22.3,536.0,1,0,0,1,0
18-B-82,117.0,22.6,363.0,1,1,0,1,0
18-B-83,117.0,21.9,523.0,1,1,0,1,0
18-B-84,117.0,22.2,497.0,1,1,1,1,1
18-B-85,117.0,21.3,384.0,1,1,0,1,0
18-B-86,117.0,20.6,301.0,1,1,0,1,0
18-B-87,117.0,20.6,450.0,1,1,0,1,0
18-B-88,117.0,21.1,430.0,1,1,1,1,1
18-B-89,117.0,21.1,450.0,1,1,1,1,1
18-B-90,117.0,20.5,441.0,1,1,1,1,1
18-B-91,117.0,19.7,333.0,1,0,0,1,0
18-B-92,117.0,19.2,370.0,1,1,0,1,0
18-B-93,117.0,21.5,109.0,1,0,0,1,0
18-B-94,117.0,21.2,319.0,0,1,0,1,0
18-B-95,117.0,19.85,257.0,1,0,0,1,0
18-B-96,117.0,22.3,157.0,1,1,0,1,0
18-B-97,117.0,22.3,273.0,1,1,0,1,0
18-B-98,117.0,22.0,388.0,1,1,0,1,0
18-B-99,117.0,20.9,144.0,1,0,0,1,0
18-B-100,117.0,20.9,295.0,1,0,0,1,0
18-B-101,117.0,20.2,413.0,1,1,0,1,0
18-B-102,117.0,20.0,508.0,1,0,0,1,0
18-B-103,117.0,21.3,397.0,1,1,1,1,1
18-B-104,117.0,21.1,537.0,1,0,0,1,0
18-B-105,117.0,20.4,545.0,1,0,1,1,0
18-B-106,117.0,21.5,436.0,1,0,1,1,0
18-B-107,117.0,21.3,560.0,1,0,1,1,0
18-B-108,117.0,21.5,513.0,1,1,1,1,1
18-B-109,117.0,21.1,471.0,1,1,0,1,0
18-B-110,117.0,22.1,448.0,1,1,0,1,0
18-B-111,117.0,20.4,399.0,1,1,1,1,1
18-B-112,117.0,20.5,480.0,1,1,0,1,0
18-B-113,117.0,20.7,523.0,1,1,0,1,0
18-B-114,117.0,20.9,392.0,1,1,0,1,0
18-B-115,117.0,19.34,472.0,1,1,1,1,1
18-B-116,117.0,20.2,367.0,1,1,0,1,0
18-B-117,117.0,20.7,591.0,1,1,1,1,1
18-B-118,117.0,20.9,398.0,1,1,1,1,1
18-B-119,117.0,20.9,393.0,1,0,1,1,0
18-B-120,117.0,19.6,331.0,1,0,0,1,0
18-B-121,117.0,20.4,476.0,1,0,1,1,0
18-B-122,117.0,20.9,392.0,1,0,1,1,0
18-B-123,117.0,21.4,328.0,1,0,1,1,0
18-B-124,117.0,20.9,352.0,1,0,0,1,0
18-B-125,117.0,20.5,279.0,1,0,0,1,0
18-B-126,117.0,20.8,374.0,1,0,0,1,0
18-B-127,117.0,19.6,347.0,1,0,1,1,0
18-B-128,117.0,20.3,407.0,1,0,1,1,0
18-B-129,117.0,21.4,444.0,0,1,1,1,0
18-B-130,117.0,22.4,271.0,1,1,1,1,1
18-B-131,117.0,23.5,400.0,0,1,0,1,0
18-B-132,117.0,22.6,395.0,1,0,0,1,0
18-B-133,117.0,22.6,437.0,1,0,0,1,0
18-B-134,117.0,22.6,295.0,1,0,1,1,0
18-B-135,117.0,22.7,295.0,1,0,1,1,0
18-B-136,117.0,22.3,268.0,1,0,1,1,0
18-B-137,117.0,22.0,345.0,1,0,1,1,0
18-B-138,117.0,22.2,521.0,1,1,1,1,1
18-B-238,90.0,19.54,250.0,1,0,1,1,0
18-B-239,90.0,20.7,376.0,1,0,1,1,0
18-B-240,90.0,19.83,464.0,1,0,1,1,0
18-B-242,90.0,21.2,426.0,1,0,1,1,0
18-B-243,90.0,21.9,468.0,1,0,1,1,0
18-B-244,90.0,22.1,567.0,1,0,1,1,0
18-B-245,90.0,21.6,554.0,1,1,1,1,1
18-B-246,90.0,20.6,350.0,1,0,1,1,0
18-B-247,90.0,21.0,552.0,1,0,1,1,0
18-B-248,90.0,21.7,645.0,1,1,0,1,0
18-B-249,90.0,21.4,695.0,1,0,1,1,0
18-B-250,90.0,20.4,510.0,1,0,1,1,0
18-B-251,117.0,20.5,650.0,1,0,1,1,0
18-B-252,117.0,22.6,615.0,1,0,1,1,0
18-B-253,117.0,21.3,475.0,1,0,1,1,0
18-B-254,117.0,20.6,471.0,1,0,1,1,0
18-B-255,117.0,20.6,543.0,1,0,1,1,0
18-B-256,117.0,21.0,453.0,1,0,1,1,0
18-B-257,117.0,22.1,405.0,1,0,1,1,0
18-B-258,117.0,19.4,579.0,1,0,1,1,0
18-B-259,117.0,19.5,484.0,1,0,1,1,0
18-B-260,117.0,19.4,393.0,1,0,1,1,0
18-B-261,117.0,21.1,459.0,1,0,1,1,0
18-B-262,117.0,21.2,361.0,1,0,1,1,0
18-B-263,117.0,23.1,497.0,1,0,1,1,0
18-B-264,117.0,21.5,371.0,1,0,1,1,0
18-B-265,117.0,21.5,368.0,1,0,1,1,0
18-B-266,117.0,21.4,495.0,1,0,1,1,0
18-B-267,117.0,21.0,462.0,1,0,1,1,0
18-B-268,117.0,21.4,547.0,1,0,1,1,0
18-B-269,117.0,21.5,340.0,1,0,1,1,0
18-B-270,117.0,20.8,361.0,1,0,1,1,0
18-B-271,117.0,21.7,276.0,1,1,1,1,1
18-B-272,117.0,20.3,348.0,1,0,1,1,0
18-B-273,117.0,21.1,440.0,1,0,1,1,0
18-B-274,117.0,20.2,365.0,1,0,1,1,0
18-B-275,117.0,20.4,318.0,1,0,0,1,0
18-B-276,117.0,19.9,658.0,1,1,1,1,1
18-B-277,117.0,21.1,496.0,1,0,1,1,0
18-B-278,117.0,21.0,639.0,1,0,0,1,0
18-B-279,117.0,21.1,446.0,1,0,0,1,0
18-B-280,117.0,21.2,526.0,1,1,1,1,1
18-B-281,117.0,21.5,453.0,1,1,1,1,1
18-B-282,117.0,21.0,487.0,1,1,1,1,1
18-B-283,117.0,22.2,538.0,1,1,1,1,1
18-B-284,117.0,21.0,440.0,1,0,1,1,0
18-B-285,117.0,21.3,540.0,1,0,0,1,0
18-B-286,117.0,19.9,479.0,1,1,1,1,1
18-B-287,117.0,21.1,409.0,1,1,1,1,1
18-B-288,117.0,20.2,543.0,1,1,1,1,1
18-B-289,117.0,19.7,438.0,1,0,0,1,0
18-B-290,117.0,20.2,385.0,1,0,1,1,0
18-B-291,117.0,20.1,454.0,1,1,1,1,1
18-B-292,117.0,20.5,531.0,1,0,1,1,0
18-B-293,117.0,19.3,466.0,1,0,1,1,0
18-B-294,117.0,21.4,574.0,1,0,1,1,0
18-B-295,117.0,21.7,602.0,1,0,0,1,0
18-B-296,117.0,20.9,359.0,1,1,1,1,1
18-B-297,117.0,21.7,429.0,1,1,1,1,1
18-B-298,117.0,21.7,414.0,1,1,1,1,1
18-B-299,117.0,22.5,487.0,1,1,1,1,1
18-B-300,117.0,21.2,177.0,1,0,0,1,0
18-B-301,117.0,22.1,458.0,1,0,0,1,0
18-B-302,117.0,22.1,463.0,1,0,0,1,0
18-B-303,117.0,21.8,311.0,1,0,1,1,0
18-B-306,117.0,21.0,444.0,1,0,1,1,0
18-B-307,117.0,21.4,600.0,1,0,1,1,0
18-B-308,117.0,21.7,322.0,1,0,1,1,0
18-B-309,117.0,20.6,583.0,1,0,1,1,0
18-B-310,117.0,21.9,300.0,1,0,1,1,0
18-B-311,117.0,20.9,464.0,1,0,1,1,0
18-B-312,117.0,22.3,380.0,1,0,0,1,0
18-B-313,117.0,22.0,419.0,1,0,0,1,0
18-B-314,117.0,22.0,384.0,1,1,1,1,1
18-B-315,117.0,21.6,551.0,1,0,0,1,0
18-B-316,117.0,21.6,398.0,1,0,0,1,0
18-B-317,117.0,21.7,454.0,1,0,0,1,0
18-B-318,117.0,21.5,270.0,1,0,1,1,0
18-B-319,117.0,21.6,495.0,1,0,0,1,0
18-B-320,117.0,19.9,478.0,1,0,1,1,0
18-B-321,117.0,20.2,431.0,1,0,0,1,0
18-B-322,117.0,19.8,421.0,1,0,1,1,0
18-B-323,117.0,20.6,357.0,1,0,1,1,0
18-B-464,117.0,20.2,584.0,1,0,1,1,0
18-B-465,117.0,19.5,469.0,1,0,1,1,0
18-B-466,117.0,18.3,414.0,1,1,0,1,0
18-B-467,117.0,19.3,334.0,1,0,0,1,0
18-B-468,117.0,19.1,481.0,1,1,1,1,1
18-B-469,117.0,19.2,393.0,1,1,0,1,0
18-B-470,117.0,18.8,347.0,1,1,0,1,0
18-B-471,117.0,19.5,412.0,1,0,0,1,0
18-B-472,117.0,19.3,341.0,1,0,0,1,0
18-B-473,117.0,18.7,508.0,1,0,1,1,0
18-B-474,117.0,19.3,370.0,1,0,0,1,0
18-B-475,117.0,19.7,425.0,1,0,1,1,0
18-B-476,117.0,18.6,493.0,1,0,1,1,0
18-B-477,117.0,19.0,367.0,1,0,1,1,0
18-B-478,117.0,19.6,496.0,1,0,1,1,0
18-B-479,117.0,19.2,399.0,1,0,0,1,0
18-B-480,117.0,19.4,389.0,1,0,1,1,0
18-B-481,117.0,20.2,307.0,1,0,1,1,0
18-B-482,117.0,21.1,444.0,1,0,1,1,0
18-B-483,117.0,21.2,373.0,1,1,1,1,1
18-B-484,117.0,20.1,512.0,1,1,0,1,0
18-B-485,117.0,21.0,283.0,1,0,1,1,0
18-B-486,117.0,21.3,558.0,1,0,0,1,0
18-B-487,117.0,21.1,408.0,1,0,0,1,0
18-B-488,117.0,20.7,503.0,1,0,0,1,0
18-B-489,117.0,19.5,325.0,1,0,0,1,0
18-B-490,117.0,20.0,362.0,1,0,1,1,0
18-B-491,117.0,19.6,431.0,1,0,1,1,0
18-B-492,117.0,19.6,452.0,1,0,1,1,0
18-B-493,117.0,19.5,456.0,1,0,1,1,0
18-B-494,117.0,20.9,505.0,1,0,1,1,0
18-B-495,117.0,20.74,421.0,1,0,1,1,0
18-B-496,45.0,24.0,651.0,1,1,1,1,1
18-B-498,45.0,24.5,685.0,1,1,1,1,1
18-B-499,45.0,22.1,609.0,1,1,1,1,1
18-B-502,45.0,28.8,775.0,1,1,1,1,1
18-B-510,45.0,30.9,799.0,1,1,1,1,1
18-B-515,65.0,26.9,932.0,1,1,1,1,1
18-B-516,65.0,26.3,983.0,1,1,1,1,1
18-B-517,65.0,25.4,859.0,1,1,1,1,1
18-B-518,65.0,24.8,777.0,1,1,1,1,1
18-B-519,65.0,26.5,906.0,1,1,1,1,1
18-B-520,65.0,27.9,851.0,1,1,1,1,1
18-B-521,65.0,28.4,880.0,1,1,1,1,1
18-B-522,65.0,28.0,903.0,1,1,1,1,1
18-B-523,65.0,29.3,862.0,1,1,1,1,1
18-B-524,65.0,27.7,898.0,1,1,1,1,1
18-B-525,65.0,27.2,870.0,1,1,1,1,1
18-B-526,65.0,29.0,924.0,1,1,1,1,1
18-B-527,65.0,19.02,548.0,1,1,1,1,1
18-B-528,65.0,26.6,840.0,1,1,1,1,1
18-B-529,65.0,27.8,750.0,1,1,1,1,1
18-B-530,65.0,27.7,719.0,1,1,1,1,1
18-B-531,65.0,28.1,746.0,1,1,1,1,1
18-B-532,65.0,26.9,714.0,1,1,1,1,1
18-B-533,65.0,23.9,625.0,1,1,1,1,1
18-B-534,65.0,19.6,515.0,1,1,1,1,1
18-B-536,65.0,21.9,586.0,1,1,1,1,1
18-B-537,65.0,20.1,614.0,1,1,1,1,1
18-B-538,65.0,18.8,549.0,1,1,1,1,1
18-B-682,65.0,28.9,739.0,1,1,1,1,1
18-B-685,65.0,29.3,874.0,1,1,1,1,1
18-B-688,65.0,28.0,758.0,1,1,1,1,1
18-B-691,65.0,26.8,836.0,1,1,1,1,1
18-B-693,65.0,26.8,879.0,1,1,1,1,1
18-B-694,65.0,23.4,738.0,1,1,1,1,1
18-B-695,65.0,27.2,825.0,1,1,1,1,1
18-B-696,65.0,18.8,674.0,1,0,1,1,0
18-B-701,65.0,28.1,756.0,1,1,1,1,1
18-B-702,65.0,28.1,787.0,1,1,1,1,1
18-B-703,65.0,27.1,810.0,1,1,1,1,1
18-B-704,65.0,22.8,614.0,1,1,1,1,1
18-B-705,65.0,22.7,648.0,1,1,1,1,1
18-B-706,65.0,22.4,668.0,1,1,1,1,1
18-B-707,65.0,28.0,787.0,1,1,1,1,1
18-B-708,65.0,28.7,807.0,1,1,1,1,1
18-B-709,65.0,28.4,761.0,1,1,1,1,1
18-B-710,65.0,26.9,753.0,1,1,1,1,1
18-B-711,65.0,25.8,702.0,1,1,1,1,1
18-B-712,65.0,26.3,719.0,1,1,1,1,1
18-B-715,65.0,27.5,738.0,1,1,1,1,1
18-B-716,65.0,28.3,735.0,1,1,1,1,1
18-B-717,65.0,27.4,713.0,1,1,1,1,1
18-B-718,65.0,27.3,714.0,1,1,1,1,1
18-B-719,65.0,27.8,728.0,1,1,1,1,1
18-B-720,65.0,27.0,740.0,1,1,1,1,1
18-B-721,65.0,27.5,761.0,1,1,1,1,1
18-B-723,65.0,25.4,717.0,1,1,1,1,1
18-B-725,65.0,26.8,753.0,1,1,1,1,1
18-B-726,65.0,26.1,737.0,1,0,1,1,0
18-B-727,65.0,25.3,716.0,1,1,1,1,1
18-B-728,65.0,27.0,719.0,1,1,1,1,1
18-B-866,45.0,21.2,718.0,1,1,1,1,1
18-B-867,45.0,27.3,720.0,1,1,1,1,1
18-B-869,45.0,21.2,601.0,1,1,1,1,1
18-B-870,65.0,20.1,575.0,1,1,1,1,1
18-B-871,65.0,24.8,697.0,1,1,1,1,1
18-B-872,65.0,24.8,698.0,1,1,1,1,1
18-B-873,65.0,20.4,522.0,1,1,1,1,1
18-B-874,65.0,24.6,685.0,1,1,1,1,1
18-B-875,65.0,21.6,602.0,1,1,1,1,1
18-B-876,65.0,24.7,701.0,1,1,1,1,1
18-B-877,65.0,25.6,729.0,1,1,1,1,1
18-B-878,65.0,22.9,587.0,1,1,1,1,1
18-B-879,65.0,21.9,591.0,1,1,1,1,1
18-B-880,65.0,23.6,665.0,1,1,1,1,1
18-B-881,65.0,24.4,701.0,1,1,1,1,1
18-B-882,65.0,23.7,676.0,1,1,1,1,1
18-B-883,65.0,20.0,550.0,1,1,1,1,1
18-B-884,65.0,19.65,552.0,1,0,0,1,0
18-B-885,65.0,18.34,529.0,1,0,1,1,0
18-B-886,65.0,18.35,505.0,1,0,1,1,0
18-B-887,65.0,18.35,542.0,1,0,1,1,0
18-B-888,65.0,19.24,546.0,1,1,1,1,1
18-B-889,65.0,22.0,579.0,1,1,1,1,1
18-B-890,65.0,18.7,531.0,1,1,1,1,1
18-B-891,65.0,20.0,521.0,1,1,1,1,1
18-B-892,65.0,20.5,537.0,1,1,1,1,1
18-B-893,65.0,22.5,637.0,1,1,1,1,1
18-B-894,117.0,19.04,522.0,1,0,1,1,0
18-B-895,117.0,18.97,478.0,1,0,1,1,0
18-B-896,117.0,19.8,427.0,1,0,1,1,0
18-B-897,117.0,18.9,395.0,1,0,1,1,0
18-B-898,117.0,19.4,436.0,1,0,1,1,0
18-B-899,117.0,20.3,453.0,1,0,0,1,0
18-B-900,117.0,18.72,162.7,1,0,1,1,0
18-B-901,117.0,18.94,320.0,1,0,1,1,0
18-B-902,117.0,20.2,359.0,1,0,1,1,0
18-B-903,117.0,17.98,377.0,1,0,1,1,0
18-B-904,117.0,19.15,359.0,1,0,1,1,0
18-B-905,117.0,19.52,434.0,1,0,1,1,0
18-B-906,117.0,19.35,483.0,1,0,1,1,0
18-B-907,117.0,18.88,363.0,1,0,1,1,0
18-B-908,117.0,19.06,469.0,1,0,1,1,0
18-B-910,117.0,19.17,66.7,1,0,1,1,0
18-B-911,117.0,20.4,331.0,1,0,1,1,0
18-B-912,117.0,19.24,164.5,1,0,1,1,0
18-B-913,117.0,19.35,363.0,1,0,0,1,0
18-B-914,117.0,19.67,265.0,1,0,1,1,0
18-B-915,117.0,19.43,204.0,1,0,1,1,0
18-B-916,117.0,20.2,466.0,1,0,1,1,0
18-B-917,117.0,19.8,448.0,1,0,1,1,0
18-B-918,117.0,19.2,546.0,1,0,0,1,0
18-B-919,117.0,19.7,426.0,1,0,1,1,0
18-B-920,117.0,19.3,177.0,1,0,1,1,0
18-B-921,117.0,20.2,162.0,1,0,1,1,0
18-B-922,117.0,19.8,325.0,1,0,1,1,0
18-B-923,117.0,18.8,157.0,1,0,1,1,0
18-B-926,117.0,19.06,496.0,1,0,1,1,0
18-B-927,117.0,19.58,488.0,1,0,1,1,0
18-B-929,117.0,19.11,501.0,1,0,0,1,0
18-B-930,117.0,19.9,324.0,1,0,1,1,0
18-B-931,117.0,20.3,478.0,1,0,1,1,0
18-B-932,117.0,20.0,392.0,1,0,1,1,0
18-B-934,117.0,19.6,300.0,1,0,1,1,0
18-B-936,117.0,19.46,398.0,1,0,1,1,0
18-B-937,117.0,19.4,498.0,1,0,1,1,0
18-B-938,117.0,19.8,209.0,1,0,1,1,0
18-B-939,117.0,19.9,326.0,1,0,1,1,0
18-B-940,117.0,19.0,129.0,1,0,0,1,0
18-B-941,117.0,19.8,293.0,1,0,0,1,0
18-B-1079,117.0,20.2,503.0,1,0,1,1,0
18-B-1080,117.0,19.51,344.0,1,1,1,1,1
18-B-1081,117.0,20.8,351.0,1,0,0,1,0
18-B-1083,117.0,18.81,388.0,1,0,0,1,0
18-B-1084,117.0,18.28,364.0,1,0,0,1,0
