date_code,thickness,amb_tensile_pre_cure,amb_elongation_pre_cure,amb_elongation_result,amb_tensile_result,hot_tensile_result,hot_elongation_result,overall_result
18-B-1085,117.0,18.94,367.0,1,1,1,1,1
18-B-1086,117.0,19.32,470.0,1,0,0,1,0
18-B-1087,117.0,19.27,357.0,1,0,1,1,0
18-B-1088,117.0,19.66,421.0,1,0,1,1,0
18-B-1089,117.0,18.77,291.0,1,0,1,1,0
18-B-1090,117.0,19.8,380.0,1,0,1,1,0
18-B-1091,117.0,18.1,355.0,1,0,1,1,0
18-B-1092,117.0,18.73,323.0,1,1,1,1,1
18-B-1093,117.0,19.66,258.2,1,1,1,1,1
18-B-1094,117.0,20.0,141.1,1,1,1,1,1
18-B-1095,117.0,19.65,182.1,1,0,0,1,0
18-B-1098,117.0,20.2,286.0,1,0,1,1,0
18-B-1099,117.0,19.79,182.5,1,1,1,1,1
18-B-1100,117.0,19.61,311.0,1,1,1,1,1
18-B-1101,117.0,19.43,300.0,1,0,1,1,0
18-B-1102,117.0,19.64,336.0,1,0,1,1,0
18-B-1103,117.0,19.36,355.0,1,0,1,1,0
18-B-1104,117.0,19.34,330.0,1,0,1,1,0
18-B-1105,117.0,20.7,454.0,1,0,1,1,0
18-B-1106,117.0,20.1,470.0,1,0,1,1,0
18-B-1107,117.0,20.3,414.0,1,0,1,1,0
18-B-1108,117.0,20.0,459.0,1,0,1,1,0
18-B-1109,117.0,19.69,331.0,1,0,1,1,0
18-B-1110,117.0,20.2,364.0,1,1,1,1,1
18-B-1111,117.0,19.49,459.0,1,0,1,1,0
18-B-1112,117.0,19.69,446.0,1,0,1,1,0
18-B-1113,117.0,19.67,372.0,1,0,1,1,0
18-B-1114,117.0,19.44,335.0,1,0,1,1,0
18-B-1115,117.0,20.4,439.0,1,0,1,1,0
18-B-1116,117.0,19.84,432.0,1,0,1,1,0
18-B-1117,117.0,19.48,524.0,1,0,1,1,0
18-B-1118,117.0,19.4,423.0,1,0,1,1,0
18-B-1119,117.0,20.1,521.0,1,1,1,1,1
18-B-1120,117.0,20.2,496.0,1,1,1,1,1
18-B-1121,117.0,21.5,490.0,1,1,1,1,1
18-B-1122,117.0,22.0,391.0,1,1,1,0,0
18-B-1123,117.0,20.7,396.0,1,1,1,1,1
18-B-1124,117.0,19.4,432.0,1,0,1,1,0
18-B-1125,117.0,20.8,407.0,1,1,1,1,1
18-B-1126,117.0,19.8,392.0,1,0,1,1,0
18-B-1127,117.0,19.63,462.0,1,1,1,1,1
18-B-1128,117.0,19.9,332.0,1,1,1,1,1
18-B-1129,117.0,19.9,441.0,1,0,1,1,0
18-B-1130,117.0,20.7,343.0,1,1,1,1,1
18-B-1131,117.0,19.8,473.0,1,1,1,1,1
18-B-1132,117.0,20.6,409.0,1,0,1,1,0
18-B-1133,117.0,20.0,474.0,1,0,1,1,0
18-B-1134,117.0,20.2,514.0,1,0,0,1,0
18-B-1135,65.0,28.1,747.0,1,1,1,1,1
18-B-1136,65.0,26.7,702.0,1,1,1,1,1
18-B-1137,65.0,23.3,599.0,1,1,1,1,1
18-B-1138,65.0,26.9,730.0,1,1,1,1,1
18-B-1139,65.0,19.51,494.0,1,1,1,1,1
18-B-1141,65.0,19.34,378.0,1,1,1,1,1
18-B-1142,65.0,24.2,582.0,1,1,1,1,1
18-B-1145,65.0,31.1,791.0,1,1,1,1,1
18-B-1147,65.0,28.4,742.0,1,1,1,1,1
18-B-1148,65.0,27.5,769.0,1,1,1,1,1
18-B-1149,65.0,23.3,595.0,1,1,1,1,1
18-B-1150,65.0,23.8,615.0,1,1,1,1,1
18-B-1236,117.0,19.9,454.0,1,0,1,1,0
18-B-1237,117.0,20.2,432.0,1,0,1,1,0
18-B-1238,117.0,18.4,501.0,1,0,0,1,0
18-B-1239,117.0,19.3,487.0,1,0,0,1,0
18-B-1240,117.0,20.2,530.0,1,0,1,1,0
18-B-1241,117.0,20.6,463.0,1,0,1,1,0
18-B-1242,117.0,19.36,454.0,1,0,0,1,0
18-B-1243,117.0,19.84,475.0,1,0,0,1,0
18-B-1244,117.0,19.7,483.0,1,0,1,1,0
18-B-1245,117.0,20.0,467.0,1,0,1,1,0
18-B-1246,117.0,18.9,508.0,1,0,1,1,0
18-B-1247,117.0,19.6,497.0,1,0,1,1,0
18-B-1248,117.0,19.5,321.0,1,0,1,1,0
18-B-1249,117.0,19.4,419.0,1,0,1,1,0
18-B-1250,117.0,19.8,387.0,1,0,1,1,0
18-B-1251,117.0,20.0,471.0,1,0,1,1,0
18-B-1252,117.0,19.9,328.0,1,0,1,1,0
18-B-1253,117.0,20.4,453.0,1,0,0,1,0
18-B-1254,117.0,20.6,451.0,1,0,1,1,0
18-B-1255,117.0,20.8,466.0,1,0,1,1,0
18-B-1256,117.0,18.97,596.0,1,0,1,1,0
18-B-1257,117.0,21.0,464.0,1,0,1,1,0
18-B-1259,117.0,20.2,553.0,1,0,1,1,0
18-B-1260,117.0,19.98,474.0,1,0,1,1,0
18-B-1261,117.0,20.5,360.0,1,0,1,1,0
18-B-1262,117.0,20.8,420.0,1,0,1,1,0
18-B-1263,117.0,20.5,478.0,1,0,1,1,0
18-B-1265,117.0,19.1,488.0,1,0,1,1,0
18-B-1266,117.0,20.2,478.0,1,0,1,1,0
18-B-1267,117.0,19.96,521.0,1,0,1,1,0
18-B-1268,117.0,20.6,493.0,1,1,1,1,1
18-B-1269,117.0,21.1,632.0,1,0,0,1,0
18-B-1270,117.0,19.34,395.0,1,0,1,1,0
18-B-1271,117.0,20.6,416.0,1,1,1,1,1
18-B-1272,117.0,21.5,479.0,1,0,1,1,0
18-B-1273,117.0,20.9,460.0,1,0,1,1,0
18-B-1274,117.0,21.1,417.0,1,1,1,1,1
18-B-1275,117.0,20.5,474.0,1,1,1,1,1
18-B-1276,117.0,19.25,404.0,1,0,1,1,0
18-B-1277,117.0,19.52,539.0,1,0,0,1,0
18-B-1278,117.0,20.3,455.0,1,0,1,1,0
18-B-1279,117.0,20.5,335.0,1,0,0,1,0
18-B-1280,117.0,20.1,367.0,1,0,1,1,0
18-B-1282,117.0,19.9,520.0,1,0,1,1,0
18-B-1283,117.0,18.9,425.0,1,0,1,1,0
18-B-1284,117.0,19.5,543.0,1,0,1,1,0
18-B-1285,117.0,18.0,513.0,1,0,1,1,0
18-B-1286,117.0,19.6,474.0,1,0,1,1,0
18-B-1287,117.0,20.0,509.0,1,0,1,1,0
18-B-1288,117.0,20.4,468.0,1,1,1,1,1
18-B-1289,117.0,21.0,461.0,1,0,1,1,0
18-B-1290,117.0,20.5,498.0,1,0,1,1,0
18-B-1291,117.0,21.2,372.0,1,1,1,1,1
18-B-1292,117.0,21.0,366.0,1,0,1,1,0
18-B-1293,117.0,20.9,309.0,1,0,1,1,0
18-B-1294,117.0,21.0,306.0,1,0,1,1,0
18-B-1295,117.0,19.8,353.0,1,0,1,1,0
18-B-1296,117.0,20.3,428.0,1,0,1,1,0
18-B-1297,117.0,19.9,429.0,1,0,1,1,0
18-B-1298,117.0,19.8,416.0,1,0,1,1,0
18-B-1299,117.0,19.2,457.0,1,0,1,1,0
18-B-1300,117.0,19.0,443.0,1,0,1,1,0
18-B-1301,117.0,19.55,575.0,1,0,1,1,0
18-B-1302,117.0,21.1,509.0,1,0,0,1,0
18-B-1303,117.0,22.4,475.0,1,0,1,1,0
18-B-1304,117.0,21.9,433.0,1,0,1,1,0
18-B-1305,117.0,21.8,405.0,1,0,1,1,0
18-B-1306,117.0,21.9,594.0,1,0,1,1,0
18-B-1307,117.0,21.9,501.0,1,0,1,1,0
18-B-1308,117.0,20.7,512.0,1,1,1,1,1
18-B-1309,117.0,20.8,401.0,1,0,1,1,0
18-B-1310,117.0,19.8,472.0,1,0,1,1,0
18-B-1311,117.0,19.5,547.0,1,0,1,1,0
18-B-1312,117.0,18.7,440.0,1,0,1,1,0
18-B-1313,117.0,19.2,552.0,1,0,1,1,0
18-B-1314,117.0,21.1,386.0,1,0,1,1,0
18-B-1315,117.0,21.2,407.0,1,0,1,1,0
18-B-1317,65.0,26.8,629.0,1,1,1,1,1
18-B-1321,65.0,31.2,768.0,1,1,1,1,1
18-B-1323,65.0,27.4,648.0,1,1,1,1,1
18-B-1324,65.0,30.5,875.0,1,1,1,1,1
18-B-1325,65.0,29.7,832.0,1,1,1,1,1
18-B-1327,65.0,29.3,759.0,1,1,1,1,1
18-B-1328,65.0,29.7,849.0,1,1,1,1,1
18-B-1329,65.0,28.7,820.0,1,1,1,1,1
18-B-1330,65.0,24.5,611.0,1,1,1,1,1
18-B-1331,65.0,29.6,770.0,1,1,1,1,1
18-B-1439 ,117.0,19.7,354.0,1,0,1,1,0
18-B-1440,117.0,19.9,375.0,1,0,1,1,0
18-B-1441,117.0,20.3,470.0,1,0,1,1,0
18-B-1442,117.0,20.8,384.0,1,0,1,1,0
18-B-1443,117.0,20.8,305.0,1,0,1,1,0
18-B-1444,117.0,20.1,382.0,1,0,1,1,0
18-B-1445,117.0,19.8,327.0,1,0,1,1,0
18-B-1446,117.0,20.2,332.0,1,1,1,1,1
18-B-1447,117.0,20.4,357.0,1,0,1,1,0
18-B-1448,117.0,21.0,407.0,1,0,1,1,0
18-B-1449,117.0,19.7,532.0,1,1,1,1,1
18-B-1450,117.0,19.6,352.0,1,0,1,1,0
18-B-1451,117.0,20.4,369.0,1,0,1,1,0
18-B-1452,117.0,20.2,506.0,1,0,1,1,0
18-B-1453,117.0,21.21,263.0,1,0,1,1,0
18-B-1454,117.0,19.5,288.0,1,0,1,1,0
18-B-1455,117.0,20.1,40.0,1,0,1,1,0
18-B-1456,117.0,20.3,156.6,1,0,1,1,0
18-B-1457,117.0,19.47,251.0,1,0,1,1,0
18-B-1458,117.0,20.4,166.4,1,0,1,1,0
18-B-1459,117.0,20.2,160.3,1,0,1,1,0
18-B-1460,117.0,21.7,192.6,1,0,1,1,0
18-B-1461,117.0,21.7,119.0,1,0,1,1,0
18-B-1462,117.0,20.75,340.0,1,0,1,1,0
18-B-1463,117.0,21.9,111.6,1,0,1,1,0
18-B-1464,117.0,20.8,280.0,1,0,1,1,0
18-B-1465,117.0,21.2,485.0,1,0,1,1,0
18-B-1466,117.0,20.3,480.0,1,0,1,1,0
18-B-1467,117.0,21.3,375.0,1,0,1,1,0
18-B-1468,117.0,21.1,375.0,1,0,1,1,0
18-B-1469,117.0,20.7,518.0,1,0,1,1,0
18-B-1470,117.0,21.1,439.0,1,0,1,1,0
18-B-1471,117.0,21.0,380.0,1,0,1,1,0
18-B-1472,117.0,18.7,131.0,1,0,1,1,0
18-B-1473,117.0,18.7,323.0,1,0,1,1,0
18-B-1474,117.0,19.0,536.0,1,0,1,1,0
18-B-1475,117.0,19.4,435.0,1,1,1,1,1
18-B-1476,117.0,20.2,571.0,1,0,1,1,0
18-B-1477,117.0,21.6,410.0,1,0,1,1,0
18-B-1478,117.0,20.7,293.0,1,1,1,1,1
18-B-1479,117.0,20.6,368.0,1,0,1,1,0
18-B-1480,117.0,20.1,469.0,1,0,1,1,0
18-B-1481,117.0,19.1,448.0,1,1,1,1,1
18-B-1482,117.0,20.3,367.0,1,0,1,1,0
18-B-1483,117.0,20.2,319.0,1,1,1,1,1
18-B-1484,117.0,19.5,444.0,1,1,1,1,1
18-B-1485,117.0,20.0,527.0,1,1,1,1,1
18-B-1486,117.0,19.57,497.0,1,0,1,1,0
18-B-1487,117.0,19.82,519.0,1,0,1,1,0
18-B-1488,117.0,19.67,504.0,1,0,1,1,0
18-B-1489,117.0,20.9,521.0,1,0,1,1,0
18-B-1490,117.0,20.7,506.0,1,0,1,1,0
18-B-1491,117.0,19.3,460.0,1,0,1,1,0
18-B-1492,117.0,20.4,532.0,1,0,1,1,0
18-B-1493,117.0,20.2,576.0,1,1,1,1,1
18-B-1494,117.0,21.2,530.0,1,0,1,1,0
18-B-1495,117.0,20.3,535.0,1,0,1,1,0
18-B-1496,117.0,20.8,489.0,1,0,1,1,0
18-B-1497,117.0,19.7,382.0,1,1,1,1,1
18-B-1498,117.0,20.8,408.0,1,0,1,1,0
18-B-1499,117.0,18.55,221.0,1,0,1,1,0
18-B-1500,117.0,19.89,400.0,1,0,1,1,0
18-B-1501,117.0,19.31,416.0,1,0,1,1,0
18-B-1502,117.0,20.2,434.0,1,0,1,1,0
18-B-1870,117.0,18.8,395.0,1,0,1,1,0
18-B-1871,117.0,20.8,455.0,1,0,1,1,0
18-B-1872,117.0,21.0,430.0,1,0,1,1,0
18-B-1873,117.0,20.4,474.0,1,0,0,1,0
18-B-1874,117.0,20.4,529.0,1,0,1,1,0
18-B-1875,117.0,20.0,493.0,1,0,1,1,0
18-B-1876,117.0,21.2,387.0,1,0,1,1,0
18-B-1877,117.0,21.1,432.0,1,0,1,1,0
18-B-1878,117.0,20.2,540.0,1,0,1,1,0
18-B-1879,117.0,21.1,521.0,1,0,0,1,0
18-B-1880,117.0,19.5,614.0,1,0,1,1,0
18-B-1881,117.0,20.0,542.0,1,0,1,1,0
18-B-1882,65.0,26.4,853.0,1,1,1,1,1
18-B-1883,65.0,27.7,799.0,1,1,1,1,1
18-B-1885,65.0,19.81,535.0,1,1,1,1,1
18-B-1886,66.0,23.7,586.0,1,1,1,1,1
18-B-1887,66.0,25.4,646.0,1,1,1,1,1
18-B-1888,65.0,23.8,558.0,1,1,1,1,1
18-B-1889,65.0,25.4,649.0,1,1,1,1,1
18-B-1891,65.0,27.4,657.0,1,1,1,1,1
18-B-1892,65.0,25.1,629.0,1,1,1,1,1
18-B-1893,65.0,24.6,618.0,1,1,1,1,1
18-B-1894,65.0,23.9,625.0,1,1,1,1,1
18-B-1895,65.0,24.2,622.0,1,1,1,1,1
18-B-1896,65.0,22.6,510.0,1,1,1,1,1
18-B-1906,65.0,29.9,914.0,1,1,1,1,1
18-B-1910,68.0,25.0,629.0,1,1,1,1,1
18-B-1911,65.0,25.1,635.0,1,1,1,1,1
18-B-1912,68.0,25.8,655.0,1,1,1,1,1
18-B-1913,65.0,26.5,637.0,1,1,1,1,1
18-B-1914,69.0,25.5,668.0,1,1,1,1,1
18-B-1915,65.0,23.7,622.0,1,1,1,1,1
18-B-1916,65.0,29.7,759.0,1,1,1,1,1
18-B-1917,65.0,30.6,744.0,1,1,1,1,1
18-B-1918,65.0,25.0,622.0,1,1,1,1,1
18-B-1919,65.0,22.7,660.0,1,1,1,1,1
18-B-2091,45.0,19.87,643.0,1,1,1,1,1
18-B-2101,45.0,27.5,724.0,1,1,1,1,1
18-B-2106,45.0,28.2,692.0,1,1,1,1,1
18-A-698,45.0,30.4,724.0,1,1,1,1,1
18-A-699,45.0,20.6,525.0,1,1,1,1,1
18-A-700,45.0,20.2,486.0,1,1,1,1,1
18-A-702,45.0,25.8,682.0,1,1,1,1,1
18-A-703,45.0,25.9,677.0,1,1,1,1,1
18-A-704,45.0,27.1,695.0,1,1,1,1,1
18-A-705,45.0,30.4,770.0,1,0,1,1,0
18-A-706,45.0,21.4,506.0,1,1,1,1,1
18-A-707,45.0,22.7,495.0,1,1,1,1,1
18-A-708,45.0,20.9,462.0,1,1,1,1,1
18-A-709,45.0,20.8,525.0,1,1,1,1,1
18-A-710,45.0,20.3,456.0,1,1,1,1,1
18-A-711,45.0,20.6,395.0,1,1,1,1,1
18-A-712,45.0,21.3,499.0,1,1,1,1,1
18-A-714,45.0,21.5,536.0,1,1,0,1,0
18-A-715,45.0,20.7,381.0,1,1,1,1,1
18-A-716,45.0,21.7,433.0,1,1,1,1,1
18-A-717,45.0,25.1,632.0,1,1,1,1,1
18-A-718,45.0,27.6,757.0,1,1,1,1,1
18-A-720,45.0,20.2,277.0,1,1,1,1,1
18-A-721,45.0,20.7,516.0,1,1,1,1,1
18-A-722,45.0,23.8,681.0,1,1,1,1,1
18-A-723,45.0,21.6,609.0,1,1,1,1,1
18-A-725,45.0,21.1,364.0,1,1,1,1,1
18-A-776,35.0,23.4,657.0,1,1,1,1,1
18-A-777,35.0,21.4,577.0,1,1,1,1,1
18-A-778,35.0,21.7,715.0,1,1,1,1,1
18-A-779,35.0,20.4,476.0,1,1,1,1,1
18-A-781,35.0,24.3,660.0,1,1,1,1,1
18-A-783,63.0,18.92,466.0,1,1,1,1,1
18-A-784,65.0,20.2,571.0,1,1,1,1,1
18-A-785,65.0,20.9,447.0,1,1,1,1,1
18-A-786,65.0,21.7,574.0,1,1,1,1,1
18-A-787,65.0,26.1,735.0,1,1,1,1,1
18-A-788,65.0,22.8,633.0,1,1,1,1,1
18-A-789,65.0,22.3,591.0,1,1,1,1,1
18-A-790,65.0,23.6,572.0,1,1,1,1,1
18-A-792,65.0,19.9,513.0,1,1,0,1,0
18-A-793,65.0,23.1,654.0,1,1,1,1,1
18-A-794,65.0,24.5,618.0,1,1,1,1,1
18-A-795,65.0,21.9,633.0,1,1,1,1,1
18-A-796,65.0,23.9,642.0,1,1,1,1,1
18-A-797,65.0,25.4,702.0,1,1,1,1,1
18-A-798,65.0,24.2,632.0,1,1,1,1,1
19-A-19,65.0,19.6,548.0,1,1,1,1,1
19-A-20,65.0,28.6,748.0,1,1,1,1,1
19-A-21,65.0,25.2,670.0,1,1,1,1,1
19-A-22,65.0,25.0,673.0,1,1,1,1,1
19-A-23,65.0,30.6,804.0,1,1,1,1,1
19-A-24,65.0,31.0,815.0,1,1,1,1,1
19-A-25,65.0,28.7,770.0,1,1,1,1,1
19-A-26,65.0,29.4,769.0,1,1,1,1,1
19-A-27,65.0,27.9,804.0,1,1,1,1,1
19-A-28,65.0,27.7,768.0,1,1,1,1,1
19-A-30,65.0,24.5,666.0,1,1,1,1,1
19-A-31,65.0,28.1,766.0,1,1,1,1,1
19-A-32,65.0,28.8,789.0,1,1,1,1,1
19-A-33,65.0,24.9,687.0,1,1,1,1,1
19-A-34,65.0,22.9,556.0,1,1,1,1,1
19-A-36,65.0,25.8,603.0,1,1,1,1,1
19-A-42,65.0,26.3,639.0,1,1,1,0,0
19-A-43,65.0,27.8,790.0,1,1,1,1,1
19-A-44,65.0,27.5,736.0,1,1,1,1,1
19-A-45,65.0,24.9,655.0,1,1,1,1,1
19-A-46,65.0,24.4,659.0,1,1,1,1,1
19-A-50,45.0,22.5,613.0,1,1,1,1,1
19-A-52,45.0,25.9,713.0,1,1,1,1,1
19-A-53,45.0,25.1,728.0,1,1,1,1,1
19-A-81,65.0,19.9,454.0,1,0,1,1,0
19-A-82,65.0,19.1,427.0,1,1,0,1,0
19-A-83,65.0,20.6,360.0,1,0,0,1,0
19-A-84,65.0,19.89,514.0,1,1,0,1,0
19-A-85,65.0,19.8,284.0,1,1,0,1,0
19-A-86,65.0,20.1,453.0,1,0,0,1,0
19-A-87,65.0,20.2,417.0,1,0,0,1,0
19-A-88,65.0,19.3,545.0,1,0,0,1,0
19-A-89,65.0,20.9,511.0,1,0,1,1,0
19-A-90,65.0,19.36,482.0,1,0,0,1,0
19-A-91,65.0,20.1,573.0,1,1,0,1,0
19-A-92,65.0,20.5,548.0,1,0,0,1,0
19-A-93,65.0,19.4,432.0,1,0,0,1,0
19-A-94,65.0,19.9,519.0,1,0,0,1,0
19-A-95,65.0,18.8,481.0,1,1,0,1,0
19-A-96,65.0,19.9,535.0,1,0,0,1,0
19-A-97,65.0,19.8,517.0,1,0,0,1,0
19-A-98,65.0,20.0,531.0,1,0,0,1,0
19-A-99,65.0,18.9,522.0,1,0,0,1,0
19-A-100,65.0,19.1,508.0,1,0,1,1,0
19-A-101,65.0,21.1,494.0,1,1,0,1,0
19-A-102,65.0,21.6,607.0,1,1,0,1,0
19-A-103,65.0,20.4,567.0,1,0,0,1,0
19-A-104,65.0,19.21,524.0,1,0,1,1,0
19-A-105,65.0,25.0,788.0,1,0,0,1,0
19-A-106,65.0,21.4,624.0,1,0,0,1,0
19-A-107,65.0,20.7,575.0,1,0,0,1,0
19-A-108,65.0,19.75,610.0,1,1,0,1,0
19-A-109,65.0,19.62,646.0,1,1,0,1,0
19-A-110,65.0,21.4,675.0,1,1,0,1,0
19-A-111,65.0,20.7,606.0,1,0,0,1,0
19-A-112,65.0,19.12,545.0,1,1,0,1,0
19-A-113,65.0,20.1,516.0,1,1,0,1,0
19-A-114,65.0,18.97,475.0,1,0,1,1,0
19-A-115,65.0,20.3,938.0,1,1,1,1,1
19-A-116,65.0,20.7,604.0,1,1,0,1,0
19-A-117,65.0,20.8,686.0,1,1,0,1,0
19-A-118,65.0,21.2,598.0,1,1,0,1,0
19-A-120,65.0,19.73,469.0,1,1,0,1,0
19-A-172,45.0,20.3,568.0,1,1,1,1,1
19-A-178,45.0,23.2,670.0,1,1,1,1,1
19-A-181,45.0,26.0,749.0,1,1,1,1,1
19-A-183,45.0,23.3,669.0,1,1,1,1,1
19-A-184,45.0,23.1,684.0,1,1,1,1,1
19-A-185,45.0,24.7,693.0,1,1,1,1,1
19-A-187,45.0,24.1,670.0,1,1,1,1,1
19-A-193,45.0,31.3,796.0,1,1,1,1,1
19-A-228,65.0,20.4,608.0,1,1,0,1,0
19-A-229,65.0,18.8,497.0,1,1,0,1,0
19-A-230,65.0,17.7,502.0,1,1,1,1,1
19-A-231,65.0,23.9,684.0,1,1,0,1,0
19-A-232,65.0,19.8,532.0,1,0,0,1,0
19-A-233,65.0,20.0,496.0,1,1,1,1,1
19-A-234,65.0,28.5,707.0,1,1,1,1,1
19-A-235,65.0,19.7,482.0,1,1,1,1,1
19-A-236,65.0,21.2,590.0,1,1,0,1,0
19-A-237,65.0,18.9,471.0,1,1,0,1,0
19-A-238,65.0,18.9,542.0,1,1,0,1,0
19-A-239,65.0,23.0,547.0,1,1,1,1,1
19-A-240,65.0,20.6,568.0,1,1,1,1,1
19-A-241,65.0,24.1,762.0,1,1,0,1,0
19-A-242,65.0,19.05,637.0,1,1,0,1,0
19-A-243,65.0,18.9,467.0,1,1,1,1,1
19-A-244,65.0,18.92,493.0,1,0,1,1,0
19-A-245,65.0,18.43,547.0,1,0,1,1,0
19-A-246,65.0,22.3,644.0,1,0,0,1,0
19-A-247,65.0,19.17,561.0,1,0,0,1,0
19-A-248,45.0,25.4,732.0,1,1,1,1,1
19-A-249,45.0,25.8,763.0,1,0,1,1,0
