epoch,training_accuracy,training_loss,test_accuracy,test_loss,model
249,0.8194444179534912,0.43213558197021484,0.8075117468833923,0.4519743323326111,Neural Network
250,0.7777777910232544,0.4787532389163971,0.8075117468833923,0.4486445486545563,Neural Network
251,0.8171296119689941,0.4260396659374237,0.8122065663337708,0.43139317631721497,Neural Network
252,0.8055555820465088,0.4458119571208954,0.7887324094772339,0.47059163451194763,Neural Network
253,0.7800925970077515,0.47668126225471497,0.8215962648391724,0.44037485122680664,Neural Network
254,0.7962962985038757,0.4466985762119293,0.8028169274330139,0.44243475794792175,Neural Network
255,0.8148148059844971,0.4317909777164459,0.8262910842895508,0.4375055134296417,Neural Network
256,0.8055555820465088,0.43464958667755127,0.8028169274330139,0.4564034640789032,Neural Network
257,0.7893518805503845,0.44521185755729675,0.7746478915214539,0.4678768217563629,Neural Network
258,0.8125,0.43878188729286194,0.8169013857841492,0.44025543332099915,Neural Network
259,0.8078703880310059,0.43771395087242126,0.7793427109718323,0.4819597005844116,Neural Network
260,0.8125,0.42976054549217224,0.8122065663337708,0.43583571910858154,Neural Network
261,0.8055555820465088,0.4421566128730774,0.7183098793029785,0.5476192235946655,Neural Network
262,0.7754629850387573,0.47576919198036194,0.8028169274330139,0.43867242336273193,Neural Network
263,0.8101851940155029,0.43606460094451904,0.8028169274330139,0.4506969153881073,Neural Network
264,0.8263888955116272,0.42819657921791077,0.8028169274330139,0.44642725586891174,Neural Network
265,0.8078703880310059,0.4408950209617615,0.7746478915214539,0.4836714565753937,Neural Network
266,0.8032407164573669,0.447757750749588,0.7981220483779907,0.4590873122215271,Neural Network
267,0.8101851940155029,0.4382828176021576,0.7793427109718323,0.4879361093044281,Neural Network
268,0.7893518805503845,0.4580537676811218,0.7934272289276123,0.47445186972618103,Neural Network
269,0.8125,0.43407827615737915,0.7699530720710754,0.4905088245868683,Neural Network
270,0.8078703880310059,0.44062626361846924,0.7840375304222107,0.4681488573551178,Neural Network
271,0.7986111044883728,0.4481736421585083,0.8075117468833923,0.44249406456947327,Neural Network
272,0.7847222089767456,0.44978100061416626,0.8028169274330139,0.4470096528530121,Neural Network
273,0.8194444179534912,0.42766687273979187,0.8028169274330139,0.4546293616294861,Neural Network
274,0.8287037014961243,0.4131762683391571,0.8075117468833923,0.46480056643486023,Neural Network
275,0.8263888955116272,0.4261558949947357,0.8075117468833923,0.44483816623687744,Neural Network
276,0.8009259104728699,0.4424992799758911,0.7793427109718323,0.46760767698287964,Neural Network
277,0.8009259104728699,0.45292243361473083,0.7793427109718323,0.4672251343727112,Neural Network
278,0.7800925970077515,0.4764353334903717,0.7276995182037354,0.7501276135444641,Neural Network
279,0.7615740895271301,0.5012310743331909,0.8075117468833923,0.4502217769622803,Neural Network
280,0.8009259104728699,0.4661073386669159,0.7793427109718323,0.4675345718860626,Neural Network
281,0.7916666865348816,0.46390148997306824,0.7699530720710754,0.4603881537914276,Neural Network
282,0.7893518805503845,0.477499395608902,0.7652581930160522,0.5038788914680481,Neural Network
283,0.7893518805503845,0.44816988706588745,0.7887324094772339,0.45730340480804443,Neural Network
284,0.7962962985038757,0.4427766799926758,0.8122065663337708,0.44516485929489136,Neural Network
285,0.8078703880310059,0.4379567503929138,0.7793427109718323,0.46994295716285706,Neural Network
286,0.8078703880310059,0.4254206120967865,0.7605633735656738,0.47438371181488037,Neural Network
287,0.8009259104728699,0.41920599341392517,0.7934272289276123,0.4618235230445862,Neural Network
288,0.8055555820465088,0.4293026328086853,0.7840375304222107,0.501781165599823,Neural Network
289,0.7708333134651184,0.4947879910469055,0.6995305418968201,0.5936460494995117,Neural Network
290,0.7638888955116272,0.4865415692329407,0.8122065663337708,0.442528635263443,Neural Network
291,0.8078703880310059,0.42075058817863464,0.8028169274330139,0.42910927534103394,Neural Network
292,0.8125,0.4175853729248047,0.7887324094772339,0.45412468910217285,Neural Network
293,0.8078703880310059,0.42612987756729126,0.7981220483779907,0.4432659149169922,Neural Network
294,0.8287037014961243,0.4121524393558502,0.8075117468833923,0.43876880407333374,Neural Network
295,0.8009259104728699,0.4444197118282318,0.7887324094772339,0.4658726155757904,Neural Network
296,0.8101851940155029,0.4196181893348694,0.7981220483779907,0.44241437315940857,Neural Network
297,0.7893518805503845,0.4472509026527405,0.7558685541152954,0.5212793946266174,Neural Network
298,0.8171296119689941,0.4251907169818878,0.8169013857841492,0.42950600385665894,Neural Network
299,0.8078703880310059,0.43092289566993713,0.7981220483779907,0.45177897810935974,Neural Network
300,0.8055555820465088,0.43527862429618835,0.8122065663337708,0.4341787099838257,Neural Network
301,0.7962962985038757,0.44951820373535156,0.7887324094772339,0.4458047151565552,Neural Network
302,0.8171296119689941,0.4206119775772095,0.7981220483779907,0.45660504698753357,Neural Network
303,0.8009259104728699,0.4206145107746124,0.8028169274330139,0.42791980504989624,Neural Network
304,0.8171296119689941,0.41157039999961853,0.7887324094772339,0.4681704044342041,Neural Network
305,0.7939814925193787,0.4480772018432617,0.7887324094772339,0.4533097445964813,Neural Network
306,0.7986111044883728,0.44811052083969116,0.7417840361595154,0.4838455617427826,Neural Network
307,0.8055555820465088,0.42703813314437866,0.8028169274330139,0.45623448491096497,Neural Network
308,0.8078703880310059,0.4326445162296295,0.7887324094772339,0.4677024483680725,Neural Network
309,0.8171296119689941,0.421407014131546,0.8028169274330139,0.4573616683483124,Neural Network
310,0.7824074029922485,0.48171690106391907,0.7558685541152954,0.4838114380836487,Neural Network
311,0.7106481194496155,0.586146354675293,0.7605633735656738,0.5024124979972839,Neural Network
312,0.7777777910232544,0.47349441051483154,0.7652581930160522,0.4838820993900299,Neural Network
313,0.8194444179534912,0.4315517842769623,0.7981220483779907,0.4330741763114929,Neural Network
314,0.8171296119689941,0.4134385585784912,0.8028169274330139,0.4334469735622406,Neural Network
315,0.8125,0.4166967272758484,0.7887324094772339,0.45632779598236084,Neural Network
316,0.8217592835426331,0.4111725986003876,0.7840375304222107,0.447744220495224,Neural Network
317,0.8171296119689941,0.4102177321910858,0.7840375304222107,0.4705505967140198,Neural Network
318,0.8148148059844971,0.42612984776496887,0.7981220483779907,0.4426945447921753,Neural Network
319,0.7916666865348816,0.44961661100387573,0.8028169274330139,0.4500354528427124,Neural Network
320,0.8078703880310059,0.44781234860420227,0.7934272289276123,0.44895726442337036,Neural Network
321,0.8217592835426331,0.4071427583694458,0.7746478915214539,0.4793734550476074,Neural Network
322,0.8310185074806213,0.4026370942592621,0.7981220483779907,0.454599529504776,Neural Network
323,0.8101851940155029,0.4276609718799591,0.7746478915214539,0.4532596170902252,Neural Network
324,0.7939814925193787,0.4593975841999054,0.7558685541152954,0.5205255150794983,Neural Network
325,0.8101851940155029,0.4410262405872345,0.8122065663337708,0.4394129812717438,Neural Network
326,0.8125,0.41550412774086,0.8122065663337708,0.4485444724559784,Neural Network
327,0.8032407164573669,0.41937142610549927,0.7605633735656738,0.5227752923965454,Neural Network
328,0.8055555820465088,0.4363573491573334,0.8122065663337708,0.45591309666633606,Neural Network
329,0.8055555820465088,0.42362162470817566,0.7699530720710754,0.4770146906375885,Neural Network
330,0.8101851940155029,0.43754345178604126,0.7887324094772339,0.47405728697776794,Neural Network
331,0.7939814925193787,0.4446878731250763,0.7793427109718323,0.48065730929374695,Neural Network
332,0.7592592835426331,0.5003340244293213,0.7793427109718323,0.4933024048805237,Neural Network
333,0.7824074029922485,0.4616988003253937,0.7652581930160522,0.47822999954223633,Neural Network
334,0.7731481194496155,0.4653526246547699,0.7699530720710754,0.5025573968887329,Neural Network
335,0.8032407164573669,0.4260111451148987,0.7793427109718323,0.4727376401424408,Neural Network
336,0.8101851940155029,0.42501771450042725,0.7793427109718323,0.46619004011154175,Neural Network
337,0.8125,0.4211975038051605,0.7934272289276123,0.46629831194877625,Neural Network
338,0.7986111044883728,0.43973222374916077,0.7840375304222107,0.44882532954216003,Neural Network
339,0.8217592835426331,0.4045426547527313,0.8075117468833923,0.43768519163131714,Neural Network
340,0.8009259104728699,0.438175231218338,0.8122065663337708,0.4746021032333374,Neural Network
341,0.8009259104728699,0.4230775833129883,0.7934272289276123,0.4401334226131439,Neural Network
342,0.8171296119689941,0.4172380864620209,0.7840375304222107,0.43983009457588196,Neural Network
343,0.8078703880310059,0.41869667172431946,0.7746478915214539,0.4990667700767517,Neural Network
344,0.7199074029922485,0.5680277943611145,0.7746478915214539,0.45953914523124695,Neural Network
345,0.8009259104728699,0.4590871036052704,0.7840375304222107,0.45155569911003113,Neural Network
346,0.8240740895271301,0.4053221046924591,0.7981220483779907,0.4447777569293976,Neural Network
347,0.8194444179534912,0.4158775806427002,0.7840375304222107,0.4974547326564789,Neural Network
348,0.8101851940155029,0.4101920425891876,0.7934272289276123,0.4757172763347626,Neural Network
349,0.8194444179534912,0.40792205929756165,0.8169013857841492,0.43958786129951477,Neural Network
350,0.8171296119689941,0.4154987931251526,0.7934272289276123,0.4463130831718445,Neural Network
351,0.8009259104728699,0.427273154258728,0.7887324094772339,0.4619208574295044,Neural Network
352,0.8194444179534912,0.4101685881614685,0.8028169274330139,0.46508175134658813,Neural Network
353,0.8217592835426331,0.4052569568157196,0.7840375304222107,0.4558662474155426,Neural Network
354,0.8125,0.4398394227027893,0.751173734664917,0.5070543885231018,Neural Network
355,0.7800925970077515,0.45003265142440796,0.7699530720710754,0.46527358889579773,Neural Network
356,0.8148148059844971,0.4241040050983429,0.7699530720710754,0.5387399792671204,Neural Network
357,0.7523148059844971,0.5364855527877808,0.7746478915214539,0.47465384006500244,Neural Network
358,0.8055555820465088,0.43713510036468506,0.7793427109718323,0.4563692510128021,Neural Network
359,0.8240740895271301,0.4002855718135834,0.7840375304222107,0.49457940459251404,Neural Network
360,0.8240740895271301,0.4032485783100128,0.7887324094772339,0.4560660719871521,Neural Network
361,0.8009259104728699,0.4442860186100006,0.7887324094772339,0.46760913729667664,Neural Network
362,0.8055555820465088,0.41574588418006897,0.7934272289276123,0.4419686794281006,Neural Network
363,0.8171296119689941,0.40218091011047363,0.7793427109718323,0.5071060061454773,Neural Network
364,0.8032407164573669,0.44566211104393005,0.7887324094772339,0.45960235595703125,Neural Network
365,0.8240740895271301,0.40331271290779114,0.7887324094772339,0.4846782386302948,Neural Network
366,0.8194444179534912,0.3999338150024414,0.7981220483779907,0.4455419182777405,Neural Network
367,0.8217592835426331,0.4151971638202667,0.7840375304222107,0.46919140219688416,Neural Network
368,0.8171296119689941,0.41597214341163635,0.7840375304222107,0.476019024848938,Neural Network
369,0.8194444179534912,0.4113662838935852,0.7464788556098938,0.5014157891273499,Neural Network
370,0.8078703880310059,0.424892395734787,0.8122065663337708,0.446406751871109,Neural Network
371,0.8125,0.41254907846450806,0.7652581930160522,0.4937969446182251,Neural Network
372,0.8287037014961243,0.40650349855422974,0.7840375304222107,0.46897053718566895,Neural Network
373,0.8287037014961243,0.39874014258384705,0.7746478915214539,0.45912113785743713,Neural Network
374,0.8171296119689941,0.40942302346229553,0.7746478915214539,0.4789068102836609,Neural Network
375,0.8125,0.41603538393974304,0.7605633735656738,0.5011154413223267,Neural Network
376,0.8125,0.4157853424549103,0.7746478915214539,0.48981764912605286,Neural Network
377,0.8032407164573669,0.4216812551021576,0.7699530720710754,0.4661349058151245,Neural Network
378,0.8194444179534912,0.3893823027610779,0.7793427109718323,0.47152042388916016,Neural Network
379,0.8194444179534912,0.410431444644928,0.7934272289276123,0.48246288299560547,Neural Network
380,0.8217592835426331,0.41361209750175476,0.7981220483779907,0.4766998291015625,Neural Network
381,0.8263888955116272,0.40245577692985535,0.7981220483779907,0.4879261553287506,Neural Network
382,0.8333333134651184,0.3886682689189911,0.7605633735656738,0.5278188586235046,Neural Network
383,0.8125,0.41833025217056274,0.7323943376541138,0.5691300630569458,Neural Network
384,0.8194444179534912,0.40332260727882385,0.8075117468833923,0.44914665818214417,Neural Network
385,0.8263888955116272,0.4021381437778473,0.7746478915214539,0.48344913125038147,Neural Network
386,0.8287037014961243,0.39397475123405457,0.7464788556098938,0.5009652376174927,Neural Network
387,0.8356481194496155,0.40027299523353577,0.7934272289276123,0.4542628228664398,Neural Network
388,0.8148148059844971,0.4022180140018463,0.7887324094772339,0.4459746181964874,Neural Network
389,0.7916666865348816,0.4466037452220917,0.7934272289276123,0.47355830669403076,Neural Network
390,0.7939814925193787,0.44487202167510986,0.7887324094772339,0.47817155718803406,Neural Network
391,0.7939814925193787,0.4289216697216034,0.7699530720710754,0.4671296775341034,Neural Network
392,0.8217592835426331,0.40083789825439453,0.7934272289276123,0.48957058787345886,Neural Network
393,0.7615740895271301,0.4961620569229126,0.7746478915214539,0.4786323606967926,Neural Network
394,0.8194444179534912,0.4074878394603729,0.7746478915214539,0.4587014317512512,Neural Network
395,0.8310185074806213,0.394695520401001,0.8075117468833923,0.4646194875240326,Neural Network
396,0.8333333134651184,0.3873244822025299,0.7605633735656738,0.5372180938720703,Neural Network
397,0.8171296119689941,0.40429073572158813,0.8028169274330139,0.4873355031013489,Neural Network
398,0.8194444179534912,0.3992762863636017,0.7934272289276123,0.47831225395202637,Neural Network
399,0.7986111044883728,0.4437805712223053,0.7840375304222107,0.4724862277507782,Neural Network
400,0.8032407164573669,0.43169477581977844,0.7699530720710754,0.45323631167411804,Neural Network
401,0.8032407164573669,0.4122757017612457,0.7981220483779907,0.48890045285224915,Neural Network
402,0.8263888955116272,0.40261802077293396,0.7793427109718323,0.47689539194107056,Neural Network
403,0.8287037014961243,0.3962819576263428,0.7981220483779907,0.48583465814590454,Neural Network
404,0.8101851940155029,0.40877196192741394,0.7981220483779907,0.4787040948867798,Neural Network
405,0.8125,0.4274080693721771,0.7652581930160522,0.46367308497428894,Neural Network
406,0.7962962985038757,0.4379332363605499,0.7699530720710754,0.520967960357666,Neural Network
407,0.8078703880310059,0.41976457834243774,0.8122065663337708,0.45614737272262573,Neural Network
408,0.8263888955116272,0.396758496761322,0.7887324094772339,0.48081833124160767,Neural Network
409,0.8287037014961243,0.39936307072639465,0.7934272289276123,0.4560904800891876,Neural Network
410,0.8125,0.4089931547641754,0.7840375304222107,0.4605155885219574,Neural Network
411,0.8310185074806213,0.3833915889263153,0.7652581930160522,0.49601805210113525,Neural Network
412,0.7129629850387573,0.5849370360374451,0.7464788556098938,0.49012473225593567,Neural Network
413,0.7847222089767456,0.44585099816322327,0.7934272289276123,0.47049233317375183,Neural Network
414,0.8101851940155029,0.4116048216819763,0.7793427109718323,0.4519420862197876,Neural Network
415,0.7986111044883728,0.42487525939941406,0.7934272289276123,0.43124762177467346,Neural Network
416,0.8287037014961243,0.38860079646110535,0.7981220483779907,0.4431407153606415,Neural Network
417,0.8217592835426331,0.4049440026283264,0.7793427109718323,0.45753413438796997,Neural Network
418,0.8356481194496155,0.3771229386329651,0.7840375304222107,0.45621031522750854,Neural Network
419,0.8356481194496155,0.38273054361343384,0.7981220483779907,0.4612639248371124,Neural Network
420,0.8194444179534912,0.3984767198562622,0.7793427109718323,0.4737536907196045,Neural Network
421,0.8217592835426331,0.4037238359451294,0.7652581930160522,0.46918803453445435,Neural Network
422,0.8310185074806213,0.3842390179634094,0.7934272289276123,0.48163941502571106,Neural Network
423,0.7962962985038757,0.45423299074172974,0.7746478915214539,0.4744682013988495,Neural Network
424,0.8125,0.40280818939208984,0.7981220483779907,0.48385024070739746,Neural Network
425,0.8217592835426331,0.40189820528030396,0.7746478915214539,0.4614596664905548,Neural Network
426,0.8194444179534912,0.40693530440330505,0.8075117468833923,0.4721848666667938,Neural Network
427,0.8333333134651184,0.3843129575252533,0.7887324094772339,0.4610517621040344,Neural Network
428,0.8240740895271301,0.3958602249622345,0.7887324094772339,0.4676841199398041,Neural Network
429,0.8287037014961243,0.3791881501674652,0.8028169274330139,0.461114764213562,Neural Network
430,0.8310185074806213,0.3816945552825928,0.7793427109718323,0.47394612431526184,Neural Network
431,0.8333333134651184,0.37934139370918274,0.7652581930160522,0.47781673073768616,Neural Network
432,0.8055555820465088,0.4059513807296753,0.7934272289276123,0.4928032159805298,Neural Network
433,0.8148148059844971,0.41915786266326904,0.7840375304222107,0.4632858633995056,Neural Network
434,0.8055555820465088,0.4121933579444885,0.7934272289276123,0.4900951385498047,Neural Network
435,0.7916666865348816,0.43874990940093994,0.7887324094772339,0.448630690574646,Neural Network
436,0.8356481194496155,0.3789581060409546,0.7699530720710754,0.47049447894096375,Neural Network
437,0.7916666865348816,0.46749934554100037,0.7746478915214539,0.546390175819397,Neural Network
438,0.8009259104728699,0.42863956093788147,0.8028169274330139,0.4494950771331787,Neural Network
439,0.7546296119689941,0.5621580481529236,0.7417840361595154,0.4835108816623688,Neural Network
440,0.7824074029922485,0.4462401866912842,0.7699530720710754,0.46587446331977844,Neural Network
441,0.8101851940155029,0.4049827456474304,0.7605633735656738,0.4745919406414032,Neural Network
442,0.8078703880310059,0.4100816547870636,0.8075117468833923,0.43772849440574646,Neural Network
443,0.8217592835426331,0.3851393163204193,0.7887324094772339,0.45105403661727905,Neural Network
444,0.8333333134651184,0.39288902282714844,0.7934272289276123,0.45577967166900635,Neural Network
445,0.8287037014961243,0.38036227226257324,0.7840375304222107,0.4745613634586334,Neural Network
446,0.8287037014961243,0.3869342803955078,0.7934272289276123,0.4836459159851074,Neural Network
447,0.8263888955116272,0.3986455500125885,0.7746478915214539,0.4784567058086395,Neural Network
448,0.8217592835426331,0.39635029435157776,0.7699530720710754,0.4803334176540375,Neural Network
449,0.8101851940155029,0.4103318452835083,0.7746478915214539,0.4669884741306305,Neural Network
450,0.8379629850387573,0.374708890914917,0.7840375304222107,0.47554340958595276,Neural Network
451,0.8240740895271301,0.4174109995365143,0.737089216709137,0.49777597188949585,Neural Network
452,0.8032407164573669,0.43816515803337097,0.7793427109718323,0.46030351519584656,Neural Network
453,0.8310185074806213,0.38306277990341187,0.7699530720710754,0.4537053406238556,Neural Network
454,0.8287037014961243,0.3815663158893585,0.7934272289276123,0.4582984447479248,Neural Network
455,0.8263888955116272,0.3950013816356659,0.8169013857841492,0.4464874565601349,Neural Network
456,0.8194444179534912,0.40529024600982666,0.8028169274330139,0.48141422867774963,Neural Network
457,0.7754629850387573,0.476583331823349,0.8075117468833923,0.44460761547088623,Neural Network
458,0.8240740895271301,0.39958643913269043,0.7887324094772339,0.46605074405670166,Neural Network
459,0.8402777910232544,0.3851729929447174,0.7840375304222107,0.4806087613105774,Neural Network
460,0.8217592835426331,0.3829202950000763,0.8075117468833923,0.44708052277565,Neural Network
461,0.8194444179534912,0.39079025387763977,0.7840375304222107,0.5117763876914978,Neural Network
462,0.8032407164573669,0.414549857378006,0.7605633735656738,0.49625644087791443,Neural Network
463,0.8356481194496155,0.3758019208908081,0.7981220483779907,0.48111701011657715,Neural Network
464,0.7962962985038757,0.42715010046958923,0.8075117468833923,0.4793718755245209,Neural Network
465,0.8263888955116272,0.38046249747276306,0.7887324094772339,0.4668448865413666,Neural Network
466,0.8310185074806213,0.37757328152656555,0.7840375304222107,0.4766269326210022,Neural Network
467,0.8263888955116272,0.3945002257823944,0.7981220483779907,0.45222967863082886,Neural Network
468,0.8379629850387573,0.37331509590148926,0.7605633735656738,0.4833327531814575,Neural Network
469,0.8240740895271301,0.37773749232292175,0.7981220483779907,0.46577131748199463,Neural Network
470,0.8287037014961243,0.3721427619457245,0.7934272289276123,0.514462411403656,Neural Network
471,0.8055555820465088,0.4261043965816498,0.7652581930160522,0.517697274684906,Neural Network
472,0.7939814925193787,0.4522458612918854,0.7746478915214539,0.4716898202896118,Neural Network
473,0.8240740895271301,0.3866981863975525,0.7652581930160522,0.49698731303215027,Neural Network
474,0.7847222089767456,0.4697178602218628,0.7793427109718323,0.4787120819091797,Neural Network
475,0.7916666865348816,0.45339274406433105,0.7652581930160522,0.5060285329818726,Neural Network
476,0.8101851940155029,0.4191393554210663,0.7605633735656738,0.4999649226665497,Neural Network
477,0.8356481194496155,0.383810818195343,0.7605633735656738,0.4954583942890167,Neural Network
478,0.8148148059844971,0.3895292580127716,0.7840375304222107,0.47973260283470154,Neural Network
479,0.8171296119689941,0.3831581473350525,0.7699530720710754,0.4954257607460022,Neural Network
480,0.8194444179534912,0.38776370882987976,0.7793427109718323,0.4730808436870575,Neural Network
481,0.8333333134651184,0.3710571825504303,0.7746478915214539,0.5248153209686279,Neural Network
482,0.8148148059844971,0.401351660490036,0.7746478915214539,0.511793851852417,Neural Network
483,0.8101851940155029,0.4021649956703186,0.7793427109718323,0.4687831997871399,Neural Network
484,0.7106481194496155,0.5784316658973694,0.751173734664917,0.5200541615486145,Neural Network
485,0.7569444179534912,0.49908632040023804,0.7183098793029785,0.5611162185668945,Neural Network
486,0.7569444179534912,0.48591047525405884,0.7793427109718323,0.4904320538043976,Neural Network
487,0.8194444179534912,0.40299108624458313,0.7652581930160522,0.48896530270576477,Neural Network
488,0.8217592835426331,0.39928382635116577,0.7887324094772339,0.4811171889305115,Neural Network
489,0.8148148059844971,0.4060911238193512,0.751173734664917,0.5407810807228088,Neural Network
490,0.8055555820465088,0.4354967772960663,0.7699530720710754,0.4683587849140167,Neural Network
491,0.8194444179534912,0.40417245030403137,0.7840375304222107,0.4645041227340698,Neural Network
492,0.8310185074806213,0.3808763027191162,0.7840375304222107,0.47526147961616516,Neural Network
493,0.8240740895271301,0.3873950242996216,0.8028169274330139,0.48820436000823975,Neural Network
494,0.8287037014961243,0.37251055240631104,0.7793427109718323,0.47723597288131714,Neural Network
495,0.8263888955116272,0.3720581829547882,0.7887324094772339,0.4616248607635498,Neural Network
496,0.8171296119689941,0.3876848816871643,0.7934272289276123,0.5037065148353577,Neural Network
497,0.7939814925193787,0.427421897649765,0.7981220483779907,0.4666235148906708,Neural Network
498,0.8101851940155029,0.40094950795173645,0.7652581930160522,0.47132372856140137,Neural Network
