epoch,training_accuracy,training_loss,test_accuracy,test_loss,model
499,0.8194444179534912,0.3999936878681183,0.7605633735656738,0.4567340016365051,Neural Network
500,0.8194444179534912,0.39952099323272705,0.7840375304222107,0.47575491666793823,Neural Network
501,0.7893518805503845,0.45563235878944397,0.7230046987533569,0.526322066783905,Neural Network
502,0.8148148059844971,0.40564772486686707,0.7746478915214539,0.4906316101551056,Neural Network
503,0.8240740895271301,0.3796720802783966,0.7746478915214539,0.47656965255737305,Neural Network
504,0.8217592835426331,0.38383957743644714,0.7652581930160522,0.4639832377433777,Neural Network
505,0.8449074029922485,0.3695741891860962,0.7840375304222107,0.4919864535331726,Neural Network
506,0.8194444179534912,0.38355308771133423,0.7746478915214539,0.492217093706131,Neural Network
507,0.8333333134651184,0.3793267011642456,0.7887324094772339,0.47486990690231323,Neural Network
508,0.8287037014961243,0.3763349652290344,0.7887324094772339,0.4943467676639557,Neural Network
509,0.8217592835426331,0.39141905307769775,0.8028169274330139,0.4669623076915741,Neural Network
510,0.8101851940155029,0.435525506734848,0.7840375304222107,0.4542475640773773,Neural Network
511,0.8310185074806213,0.3750770092010498,0.7652581930160522,0.47076475620269775,Neural Network
512,0.8310185074806213,0.3728419840335846,0.7652581930160522,0.4898695647716522,Neural Network
513,0.8310185074806213,0.38633695244789124,0.7746478915214539,0.4642552137374878,Neural Network
514,0.8125,0.3931724727153778,0.7652581930160522,0.4971836507320404,Neural Network
515,0.8333333134651184,0.3666078746318817,0.7887324094772339,0.4665568470954895,Neural Network
516,0.8194444179534912,0.38086873292922974,0.7887324094772339,0.49741998314857483,Neural Network
517,0.8287037014961243,0.3716942071914673,0.8028169274330139,0.48970311880111694,Neural Network
518,0.8101851940155029,0.3861214220523834,0.7793427109718323,0.4819374978542328,Neural Network
519,0.8240740895271301,0.3725697696208954,0.7934272289276123,0.5017643570899963,Neural Network
520,0.7754629850387573,0.4678332805633545,0.7887324094772339,0.4770669639110565,Neural Network
521,0.8171296119689941,0.40090125799179077,0.7699530720710754,0.4956601858139038,Neural Network
522,0.8078703880310059,0.43438324332237244,0.7793427109718323,0.50827556848526,Neural Network
523,0.8125,0.397019624710083,0.7699530720710754,0.4668892025947571,Neural Network
524,0.8171296119689941,0.38129737973213196,0.7840375304222107,0.467207133769989,Neural Network
525,0.8263888955116272,0.37369439005851746,0.7793427109718323,0.5042118430137634,Neural Network
526,0.8333333134651184,0.36804187297821045,0.7887324094772339,0.4948388338088989,Neural Network
527,0.8333333134651184,0.3687344193458557,0.7934272289276123,0.5122085213661194,Neural Network
528,0.8032407164573669,0.4075608551502228,0.7699530720710754,0.5224920511245728,Neural Network
529,0.8287037014961243,0.37748780846595764,0.7793427109718323,0.49320468306541443,Neural Network
530,0.8310185074806213,0.3726915717124939,0.7699530720710754,0.48422545194625854,Neural Network
531,0.8287037014961243,0.38458940386772156,0.7887324094772339,0.4926823377609253,Neural Network
532,0.8287037014961243,0.36648833751678467,0.7746478915214539,0.4830617308616638,Neural Network
533,0.8518518805503845,0.349364697933197,0.7934272289276123,0.49593454599380493,Neural Network
534,0.8217592835426331,0.3995223641395569,0.7887324094772339,0.5170919895172119,Neural Network
535,0.8263888955116272,0.36995574831962585,0.7793427109718323,0.5254998803138733,Neural Network
536,0.8148148059844971,0.3872871398925781,0.7934272289276123,0.5276381969451904,Neural Network
537,0.7800925970077515,0.4448587894439697,0.7793427109718323,0.4846169054508209,Neural Network
538,0.8287037014961243,0.3759297728538513,0.7605633735656738,0.4996792674064636,Neural Network
539,0.8125,0.4001004993915558,0.7605633735656738,0.4766238331794739,Neural Network
540,0.8425925970077515,0.36579030752182007,0.7840375304222107,0.49233973026275635,Neural Network
541,0.8217592835426331,0.38725629448890686,0.7417840361595154,0.5703799724578857,Neural Network
542,0.8078703880310059,0.405337393283844,0.7840375304222107,0.4928640127182007,Neural Network
543,0.8263888955116272,0.36509382724761963,0.7605633735656738,0.4896862804889679,Neural Network
544,0.8263888955116272,0.36369115114212036,0.7887324094772339,0.49968788027763367,Neural Network
545,0.8171296119689941,0.38310179114341736,0.8075117468833923,0.4845190942287445,Neural Network
546,0.8287037014961243,0.3684060573577881,0.7746478915214539,0.5393134951591492,Neural Network
547,0.8171296119689941,0.4093732535839081,0.7793427109718323,0.4998084008693695,Neural Network
548,0.8287037014961243,0.35855352878570557,0.7840375304222107,0.5354214906692505,Neural Network
549,0.8240740895271301,0.36600011587142944,0.7417840361595154,0.5428411364555359,Neural Network
550,0.8240740895271301,0.374092698097229,0.7934272289276123,0.5292101502418518,Neural Network
551,0.8055555820465088,0.4049302339553833,0.7746478915214539,0.5096185207366943,Neural Network
552,0.8379629850387573,0.36382538080215454,0.7699530720710754,0.47512131929397583,Neural Network
553,0.8287037014961243,0.37068334221839905,0.7746478915214539,0.5216150879859924,Neural Network
554,0.8194444179534912,0.37848231196403503,0.7887324094772339,0.5189629793167114,Neural Network
555,0.8171296119689941,0.39277055859565735,0.7934272289276123,0.5094802975654602,Neural Network
556,0.8379629850387573,0.3612329959869385,0.8028169274330139,0.5062798261642456,Neural Network
557,0.8055555820465088,0.4232787787914276,0.7746478915214539,0.5017980933189392,Neural Network
558,0.8078703880310059,0.43832194805145264,0.7887324094772339,0.48158133029937744,Neural Network
559,0.8333333134651184,0.3604353666305542,0.7746478915214539,0.494795560836792,Neural Network
560,0.8379629850387573,0.35511040687561035,0.7840375304222107,0.5058976411819458,Neural Network
561,0.8425925970077515,0.35587719082832336,0.7605633735656738,0.5181012749671936,Neural Network
562,0.8356481194496155,0.37356841564178467,0.7746478915214539,0.5191319584846497,Neural Network
563,0.8240740895271301,0.3774583637714386,0.7840375304222107,0.5051776170730591,Neural Network
564,0.8032407164573669,0.40056225657463074,0.7934272289276123,0.5058151483535767,Neural Network
565,0.8310185074806213,0.36080318689346313,0.7840375304222107,0.5535364747047424,Neural Network
566,0.8078703880310059,0.3933401107788086,0.7605633735656738,0.5423828959465027,Neural Network
567,0.7870370149612427,0.46025708317756653,0.7934272289276123,0.48640620708465576,Neural Network
568,0.8171296119689941,0.4120759665966034,0.7887324094772339,0.510596752166748,Neural Network
569,0.7800925970077515,0.466797411441803,0.7558685541152954,0.5299561619758606,Neural Network
570,0.8171296119689941,0.3952338993549347,0.7840375304222107,0.4641042947769165,Neural Network
571,0.8287037014961243,0.377824991941452,0.751173734664917,0.504503071308136,Neural Network
572,0.8078703880310059,0.38567548990249634,0.7699530720710754,0.4832959473133087,Neural Network
573,0.8263888955116272,0.37374186515808105,0.7464788556098938,0.49223682284355164,Neural Network
574,0.8402777910232544,0.3502920866012573,0.7605633735656738,0.48578572273254395,Neural Network
575,0.8449074029922485,0.3541361391544342,0.7746478915214539,0.5009825825691223,Neural Network
576,0.8379629850387573,0.3640899360179901,0.7840375304222107,0.500028133392334,Neural Network
577,0.8194444179534912,0.383530855178833,0.7699530720710754,0.5094223618507385,Neural Network
578,0.8310185074806213,0.36402466893196106,0.7840375304222107,0.522280752658844,Neural Network
579,0.8379629850387573,0.36633992195129395,0.7934272289276123,0.5367386341094971,Neural Network
580,0.8217592835426331,0.35392165184020996,0.7934272289276123,0.5104602575302124,Neural Network
581,0.8078703880310059,0.4133402407169342,0.7934272289276123,0.4895598292350769,Neural Network
582,0.8217592835426331,0.382490336894989,0.7934272289276123,0.5144148468971252,Neural Network
583,0.8263888955116272,0.37572231888771057,0.7887324094772339,0.4667356610298157,Neural Network
584,0.7916666865348816,0.4372648000717163,0.7840375304222107,0.49046969413757324,Neural Network
585,0.8217592835426331,0.37234511971473694,0.7840375304222107,0.48894017934799194,Neural Network
586,0.8310185074806213,0.3758855164051056,0.7887324094772339,0.4676666855812073,Neural Network
587,0.8148148059844971,0.37530747056007385,0.7558685541152954,0.5039855241775513,Neural Network
588,0.7777777910232544,0.4623977839946747,0.7981220483779907,0.5232290625572205,Neural Network
589,0.8101851940155029,0.38743987679481506,0.7793427109718323,0.4792718291282654,Neural Network
590,0.8310185074806213,0.36435407400131226,0.7699530720710754,0.49712657928466797,Neural Network
591,0.8055555820465088,0.37940794229507446,0.7699530720710754,0.5244992971420288,Neural Network
592,0.8217592835426331,0.37552952766418457,0.7652581930160522,0.4984523355960846,Neural Network
593,0.8425925970077515,0.3392537534236908,0.7699530720710754,0.5238710641860962,Neural Network
594,0.8263888955116272,0.36337122321128845,0.751173734664917,0.5310091376304626,Neural Network
595,0.8194444179534912,0.37209829688072205,0.7840375304222107,0.49996519088745117,Neural Network
596,0.8217592835426331,0.3751945197582245,0.7652581930160522,0.5519183278083801,Neural Network
597,0.8148148059844971,0.3662833869457245,0.7887324094772339,0.5354712009429932,Neural Network
598,0.8310185074806213,0.3479682505130768,0.7746478915214539,0.5027278661727905,Neural Network
599,0.8240740895271301,0.34997934103012085,0.7793427109718323,0.5590454339981079,Neural Network
600,0.8356481194496155,0.3523663282394409,0.7840375304222107,0.5592837333679199,Neural Network
601,0.8402777910232544,0.34615689516067505,0.751173734664917,0.6099022626876831,Neural Network
602,0.8333333134651184,0.354035884141922,0.7840375304222107,0.563814640045166,Neural Network
603,0.7939814925193787,0.4363534450531006,0.7840375304222107,0.5007450580596924,Neural Network
604,0.8425925970077515,0.3454996347427368,0.7840375304222107,0.5609325766563416,Neural Network
605,0.8287037014961243,0.3605297803878784,0.7746478915214539,0.5747768878936768,Neural Network
606,0.8263888955116272,0.3675798177719116,0.7887324094772339,0.5216780304908752,Neural Network
607,0.8356481194496155,0.3461780548095703,0.751173734664917,0.5879157781600952,Neural Network
608,0.8055555820465088,0.42574647068977356,0.751173734664917,0.4864434003829956,Neural Network
609,0.8055555820465088,0.4173414707183838,0.7840375304222107,0.4791155159473419,Neural Network
610,0.8171296119689941,0.3699970543384552,0.7887324094772339,0.5088586807250977,Neural Network
611,0.8217592835426331,0.3773961365222931,0.7934272289276123,0.497962087392807,Neural Network
612,0.8217592835426331,0.3598700761795044,0.7887324094772339,0.5143945813179016,Neural Network
613,0.8379629850387573,0.37196338176727295,0.7793427109718323,0.4980542063713074,Neural Network
614,0.8333333134651184,0.34823742508888245,0.7558685541152954,0.4794309139251709,Neural Network
615,0.8240740895271301,0.3757505714893341,0.7652581930160522,0.4953421652317047,Neural Network
616,0.7916666865348816,0.44713208079338074,0.7746478915214539,0.5014351010322571,Neural Network
617,0.8101851940155029,0.3950174152851105,0.7887324094772339,0.4839755892753601,Neural Network
618,0.8287037014961243,0.3587755858898163,0.7746478915214539,0.5065615773200989,Neural Network
619,0.8310185074806213,0.36866042017936707,0.7793427109718323,0.4668382704257965,Neural Network
620,0.7916666865348816,0.4351312220096588,0.7887324094772339,0.4915502369403839,Neural Network
621,0.7986111044883728,0.4419354200363159,0.7887324094772339,0.46537092328071594,Neural Network
622,0.8101851940155029,0.41967853903770447,0.751173734664917,0.5708615183830261,Neural Network
623,0.8125,0.42193835973739624,0.7887324094772339,0.5184813141822815,Neural Network
624,0.8263888955116272,0.37208423018455505,0.8028169274330139,0.4778217673301697,Neural Network
625,0.8356481194496155,0.35432758927345276,0.7887324094772339,0.5114545226097107,Neural Network
626,0.8310185074806213,0.3476460874080658,0.7558685541152954,0.5026868581771851,Neural Network
627,0.8472222089767456,0.34307971596717834,0.7746478915214539,0.5050351619720459,Neural Network
628,0.8333333134651184,0.34516963362693787,0.7652581930160522,0.5006143450737,Neural Network
629,0.8425925970077515,0.34713661670684814,0.7793427109718323,0.530177652835846,Neural Network
630,0.8171296119689941,0.38111668825149536,0.7558685541152954,0.5380978584289551,Neural Network
631,0.8171296119689941,0.3685798645019531,0.7793427109718323,0.5243281126022339,Neural Network
632,0.8425925970077515,0.3451206386089325,0.7793427109718323,0.5613137483596802,Neural Network
633,0.8194444179534912,0.3707587718963623,0.7793427109718323,0.5558502078056335,Neural Network
634,0.8217592835426331,0.3789418041706085,0.7840375304222107,0.49330195784568787,Neural Network
635,0.7685185074806213,0.4861154556274414,0.7699530720710754,0.554902195930481,Neural Network
636,0.8217592835426331,0.3658287823200226,0.7840375304222107,0.556610107421875,Neural Network
637,0.8240740895271301,0.37457582354545593,0.7887324094772339,0.5267490744590759,Neural Network
638,0.7939814925193787,0.41150665283203125,0.7746478915214539,0.5042216777801514,Neural Network
639,0.8194444179534912,0.3880535066127777,0.7840375304222107,0.48361968994140625,Neural Network
640,0.8310185074806213,0.3431803286075592,0.7793427109718323,0.5208257436752319,Neural Network
641,0.8263888955116272,0.35275229811668396,0.7840375304222107,0.5482184290885925,Neural Network
642,0.8125,0.3834846317768097,0.7793427109718323,0.5722483992576599,Neural Network
643,0.8263888955116272,0.36804214119911194,0.7558685541152954,0.5496751070022583,Neural Network
644,0.8379629850387573,0.3491191565990448,0.7887324094772339,0.5344986915588379,Neural Network
645,0.8287037014961243,0.35085055232048035,0.7934272289276123,0.6172114014625549,Neural Network
646,0.8310185074806213,0.36292630434036255,0.7652581930160522,0.6035815477371216,Neural Network
647,0.8240740895271301,0.3682442903518677,0.7840375304222107,0.5984730124473572,Neural Network
648,0.8379629850387573,0.35128769278526306,0.7793427109718323,0.5233432650566101,Neural Network
649,0.7962962985038757,0.42259520292282104,0.7699530720710754,0.5366647839546204,Neural Network
650,0.8240740895271301,0.38222089409828186,0.7887324094772339,0.5510331392288208,Neural Network
651,0.8101851940155029,0.39547765254974365,0.7840375304222107,0.5583164691925049,Neural Network
652,0.8171296119689941,0.36927276849746704,0.7887324094772339,0.5270794630050659,Neural Network
653,0.8148148059844971,0.4126688241958618,0.7840375304222107,0.49163109064102173,Neural Network
654,0.8425925970077515,0.3476094901561737,0.7793427109718323,0.4893191456794739,Neural Network
655,0.8402777910232544,0.3508716821670532,0.7793427109718323,0.4895137846469879,Neural Network
656,0.8310185074806213,0.3402867913246155,0.7840375304222107,0.549026370048523,Neural Network
657,0.8055555820465088,0.46053120493888855,0.7887324094772339,0.4639946520328522,Neural Network
658,0.8356481194496155,0.33980533480644226,0.7887324094772339,0.5111253261566162,Neural Network
659,0.8449074029922485,0.3313741087913513,0.7793427109718323,0.5231971144676208,Neural Network
660,0.8310185074806213,0.3436935842037201,0.737089216709137,0.5812469124794006,Neural Network
661,0.8194444179534912,0.36483001708984375,0.7793427109718323,0.5702927708625793,Neural Network
662,0.8171296119689941,0.3647022247314453,0.7699530720710754,0.5620361566543579,Neural Network
663,0.8379629850387573,0.34540465474128723,0.7746478915214539,0.5212125778198242,Neural Network
664,0.8217592835426331,0.3465803861618042,0.7464788556098938,0.5425570607185364,Neural Network
665,0.8402777910232544,0.3420356810092926,0.737089216709137,0.5614913105964661,Neural Network
666,0.7893518805503845,0.45263856649398804,0.7230046987533569,0.6659722328186035,Neural Network
667,0.8263888955116272,0.39096927642822266,0.7793427109718323,0.5194613933563232,Neural Network
668,0.8379629850387573,0.34946340322494507,0.7793427109718323,0.5393032431602478,Neural Network
669,0.8287037014961243,0.35827547311782837,0.7793427109718323,0.5317062735557556,Neural Network
670,0.8194444179534912,0.38644373416900635,0.7746478915214539,0.5590847134590149,Neural Network
671,0.8356481194496155,0.3430887460708618,0.7793427109718323,0.5084783434867859,Neural Network
672,0.8356481194496155,0.3492547273635864,0.7934272289276123,0.5304694771766663,Neural Network
673,0.8379629850387573,0.345080703496933,0.7699530720710754,0.489154577255249,Neural Network
674,0.8425925970077515,0.3360050618648529,0.7605633735656738,0.5624114871025085,Neural Network
675,0.8449074029922485,0.33469539880752563,0.7840375304222107,0.5589202642440796,Neural Network
676,0.8217592835426331,0.3593755066394806,0.7652581930160522,0.5867176055908203,Neural Network
677,0.8287037014961243,0.33952125906944275,0.7887324094772339,0.5799133777618408,Neural Network
678,0.8333333134651184,0.33193525671958923,0.7699530720710754,0.5562684535980225,Neural Network
679,0.8310185074806213,0.33756422996520996,0.7464788556098938,0.612083911895752,Neural Network
680,0.8217592835426331,0.3625001311302185,0.7746478915214539,0.5497355461120605,Neural Network
681,0.8310185074806213,0.3466300666332245,0.751173734664917,0.5557204484939575,Neural Network
682,0.8379629850387573,0.3438751995563507,0.7746478915214539,0.5853085517883301,Neural Network
683,0.8148148059844971,0.37593385577201843,0.737089216709137,0.6110491752624512,Neural Network
684,0.8171296119689941,0.38375088572502136,0.7840375304222107,0.4925508201122284,Neural Network
685,0.8125,0.37592604756355286,0.7840375304222107,0.498893678188324,Neural Network
686,0.8240740895271301,0.3632739782333374,0.7793427109718323,0.5308311581611633,Neural Network
687,0.8356481194496155,0.3405342698097229,0.7793427109718323,0.6192123889923096,Neural Network
688,0.8287037014961243,0.3552566468715668,0.7746478915214539,0.537446916103363,Neural Network
689,0.8333333134651184,0.3398444950580597,0.7793427109718323,0.5509138703346252,Neural Network
690,0.8333333134651184,0.34083864092826843,0.7793427109718323,0.5494731664657593,Neural Network
691,0.8356481194496155,0.3310447633266449,0.7605633735656738,0.5752512216567993,Neural Network
692,0.8449074029922485,0.3317809998989105,0.7605633735656738,0.5365338921546936,Neural Network
693,0.8333333134651184,0.34151673316955566,0.7652581930160522,0.5866297483444214,Neural Network
694,0.8402777910232544,0.3320870101451874,0.7981220483779907,0.5507108569145203,Neural Network
695,0.8125,0.40957584977149963,0.7840375304222107,0.5138005018234253,Neural Network
696,0.7986111044883728,0.4099952280521393,0.6244131326675415,1.0126659870147705,Neural Network
697,0.7337962985038757,0.6079481840133667,0.7605633735656738,0.5330933928489685,Neural Network
698,0.8171296119689941,0.4326663613319397,0.7558685541152954,0.5277466773986816,Neural Network
699,0.8402777910232544,0.37192302942276,0.7746478915214539,0.5116109251976013,Neural Network
700,0.8310185074806213,0.34928086400032043,0.7840375304222107,0.552611231803894,Neural Network
701,0.8333333134651184,0.3533252477645874,0.7652581930160522,0.5211966037750244,Neural Network
702,0.8055555820465088,0.3639107048511505,0.7746478915214539,0.5556246638298035,Neural Network
703,0.8333333134651184,0.3374522924423218,0.7840375304222107,0.5762715935707092,Neural Network
704,0.8333333134651184,0.3469087779521942,0.7746478915214539,0.5577852725982666,Neural Network
705,0.8240740895271301,0.3629080355167389,0.7323943376541138,0.5918665528297424,Neural Network
706,0.8194444179534912,0.3521829843521118,0.7887324094772339,0.5833866000175476,Neural Network
707,0.8240740895271301,0.3658844530582428,0.7887324094772339,0.5538614988327026,Neural Network
708,0.7754629850387573,0.49288710951805115,0.7746478915214539,0.5373553037643433,Neural Network
709,0.8171296119689941,0.3674119710922241,0.7840375304222107,0.5581222772598267,Neural Network
710,0.8171296119689941,0.35241755843162537,0.7746478915214539,0.5043501853942871,Neural Network
711,0.8333333134651184,0.34152501821517944,0.7746478915214539,0.6072502136230469,Neural Network
712,0.8356481194496155,0.3380701541900635,0.7699530720710754,0.567308783531189,Neural Network
713,0.8356481194496155,0.3333641290664673,0.7793427109718323,0.5108798742294312,Neural Network
714,0.8425925970077515,0.3531361222267151,0.7793427109718323,0.5756977200508118,Neural Network
715,0.8194444179534912,0.38078418374061584,0.7699530720710754,0.6003686189651489,Neural Network
716,0.8449074029922485,0.33857330679893494,0.7793427109718323,0.5793491005897522,Neural Network
717,0.8425925970077515,0.3224576413631439,0.7840375304222107,0.5423443913459778,Neural Network
718,0.8356481194496155,0.33829715847969055,0.7558685541152954,0.5418641567230225,Neural Network
719,0.8356481194496155,0.3352348506450653,0.7887324094772339,0.5826151967048645,Neural Network
720,0.8356481194496155,0.3329048156738281,0.7887324094772339,0.6040852665901184,Neural Network
721,0.8240740895271301,0.3574106991291046,0.7699530720710754,0.5236514806747437,Neural Network
722,0.8310185074806213,0.3633434772491455,0.7699530720710754,0.5345252752304077,Neural Network
723,0.8310185074806213,0.3523285388946533,0.7605633735656738,0.5087305903434753,Neural Network
724,0.8333333134651184,0.343629390001297,0.7887324094772339,0.6256585121154785,Neural Network
725,0.8449074029922485,0.3267589807510376,0.7793427109718323,0.5871159434318542,Neural Network
726,0.8287037014961243,0.3397955596446991,0.7793427109718323,0.5969690084457397,Neural Network
727,0.8217592835426331,0.39120176434516907,0.7652581930160522,0.584858775138855,Neural Network
728,0.7962962985038757,0.4103238880634308,0.7605633735656738,0.609599232673645,Neural Network
729,0.8217592835426331,0.3645041882991791,0.7840375304222107,0.565100371837616,Neural Network
730,0.8310185074806213,0.3641793727874756,0.7887324094772339,0.5715214610099792,Neural Network
731,0.8310185074806213,0.3280371129512787,0.7887324094772339,0.5087405443191528,Neural Network
732,0.8240740895271301,0.3929803669452667,0.7605633735656738,0.5890519022941589,Neural Network
733,0.8240740895271301,0.34780967235565186,0.7746478915214539,0.5645273327827454,Neural Network
734,0.8356481194496155,0.34843680262565613,0.751173734664917,0.5454131960868835,Neural Network
735,0.8379629850387573,0.3373171389102936,0.7793427109718323,0.6023203730583191,Neural Network
736,0.8333333134651184,0.3321775794029236,0.7934272289276123,0.5513244271278381,Neural Network
737,0.8333333134651184,0.34470468759536743,0.7558685541152954,0.5358647704124451,Neural Network
738,0.8148148059844971,0.39593490958213806,0.7652581930160522,0.6467512249946594,Neural Network
739,0.8263888955116272,0.37974339723587036,0.7746478915214539,0.6889570355415344,Neural Network
740,0.8217592835426331,0.3995339572429657,0.7464788556098938,0.5922582745552063,Neural Network
741,0.8287037014961243,0.3491542637348175,0.7887324094772339,0.5362116098403931,Neural Network
742,0.8356481194496155,0.332485169172287,0.7605633735656738,0.5875529050827026,Neural Network
743,0.7847222089767456,0.4610218405723572,0.8122065663337708,0.5508674383163452,Neural Network
744,0.8356481194496155,0.4007275402545929,0.7887324094772339,0.49025100469589233,Neural Network
745,0.8240740895271301,0.35989075899124146,0.7558685541152954,0.5388802289962769,Neural Network
746,0.8310185074806213,0.33952125906944275,0.7887324094772339,0.5909297466278076,Neural Network
747,0.8425925970077515,0.3285861313343048,0.7652581930160522,0.5210343599319458,Neural Network
748,0.7986111044883728,0.39337196946144104,0.7793427109718323,0.6082472801208496,Neural Network
